"Aachener Kunstblätter / Museumsverein Aachen","http://nwbib.de/HT001386285"
"Abhandlungen aus dem Westfälischen Museum für Naturkunde","http://nwbib.de/HT002154232"
"ABI-Technik : Zeitschrift für Automation, Bau und Technik im Archiv-, Bibliotheks- und Informationswesen","http://nwbib.de/HT002182357"
"ABU-Info / Arbeitsgemeinschaft Biologischer Umweltschutz im Kreis Soest","http://nwbib.de/HT006890171"
"Abwasserreport / Kommunal- und Abwasserberatung NRW GmbH","http://nwbib.de/HT015346735"
"Achera : Beiträge zur Geschichte der Gemeinde Overath","http://nwbib.de/HT006927594"
"Acta biologica Benrodis / Museum für Naturkunde, Benrath","http://nwbib.de/HT007031981"
"Acta Universitatis Carolinae / Studia Territorialia","http://nwbib.de/HT013426261"
"Agard-Magazin : die Zeitschrift der AGARD, Arbeitsgemeinschaft Amphibien- und Reptilienschutz in Dortmund","http://nwbib.de/HT011135524"
"Agrar- und Umweltrecht : Zeitschrift für das gesamte Recht der Landwirtschaft, der Agrarmärkte und des ländlichen Raumes","http://nwbib.de/HT013574325"
"Ahauser Heimatbrief / Heimatverein Ahaus von 1902 e.V.","http://nwbib.de/HT015080209"
"AKP : Fachzeitschrift für alternative Kommunalpolitik","http://nwbib.de/HT004019790"
"Aktive Senioren : das Magazin für Schwerte","http://nwbib.de/HT007497332"
"Alte und neue Kunst / Verein für christliche Kunst im Erzbistum Paderborn und in den Bistümern Fulda und Hildesheim e.V.","http://nwbib.de/HT007007347"
"Altenberger Blätter : Beiträge aus der Vergangenheit und Gegenwart Altenbergs","http://nwbib.de/HT009821451"
"An Bigge, Lenne und Fretter : heimatkundliche Beiträge aus der Gemeinde Finnentrop","http://nwbib.de/HT007216566"
"An Möhne, Röhr und Ruhr / Heimatbund Neheim-Hüsten e.V.","http://nwbib.de/HT007066969"
"An Niers und Kendel : historische Zeitschrift für Stadt Goch und Umgebung","http://nwbib.de/HT006981789"
"An Ruhr, Valme und Elpe : heimatkundliche Beiträge aus den Dörfern der Gemeinde Bestwig","http://nwbib.de/HT015783600"
"Analecta Coloniensia : Jahrbuch der Diözesan- und Dombibliothek Köln","http://nwbib.de/HT013557848"
"Andererseits : yearbook of transatlantic German studies","http://nwbib.de/HT016411554"
"Angelmodde : Chronik des ""Heimatfreunde Angelmodde e.V.""","http://nwbib.de/HT007046060"
"Annalen des Historischen Vereins für den Niederrhein, insbesondere das Alte Erzbistum Köln","http://nwbib.de/HT000178865"
"Anrather Heimatbuch / Bürgerverein Anrath e.V.","http://nwbib.de/HT007000181"
"Anschnitt : Mitteilungsblatt der Vereinigung der Freunde von Kunst und Kultur im Bergbau","http://nwbib.de/HT001391026"
"Antike Welt : Zeitschrift für Archäologie und Kulturgeschichte","http://nwbib.de/HT001310619"
"Arbeitsblätter des Arbeitskreises Nordrhein-Westfälischer Papierrestauratoren","http://nwbib.de/HT007037604"
"Archäologie im Rheinland / Landschaftsverband Rheinland, Rheinisches Amt für Bodendenkmalpflege","http://nwbib.de/HT017784848"
"Archäologie in Deutschland / Verband der Landesarchäologen in der Bundesrepublik Deutschland","http://nwbib.de/HT003374528"
"Archäologie in Ostwestfalen : Jahresgabe / Gesellschaft zur Förderung der Archäologie in Ostwestfalen e.V.","http://nwbib.de/HT007754287"
"Archäologie in Westfalen-Lippe / LWL-Archäologie für Westfalen ; Altertumskommission für Westfalen","http://nwbib.de/HT016604485"
"Archäologische Informationen : Mitteilungen zur Ur- und Frühgeschichte","http://nwbib.de/HT006903709"
"Archäologisches Korrespondenzblatt : Urgeschichte, Römerzeit, Frühmittelalter","http://nwbib.de/HT004277812"
"Architectura : Zeitschrift für Geschichte der Baukunst","http://nwbib.de/HT005066181"
"Archiv : Magazin für Kommunikationsgeschichte","http://nwbib.de/HT013395134"
"Archiv des Badewesens : Fachzeitschrift für Praxis, Technik, Wissenschaft und Betriebswirtschaft","http://nwbib.de/HT005077187"
"Archiv für Familiengeschichtsforschung : AfF","http://nwbib.de/HT007519910"
"Archiv für Reformationsgeschichte : internationale Zeitschrift zur Erforschung der Reformation und ihrer Weltwirkungen","http://nwbib.de/HT005065979"
"Archiv für Sozialgeschichte / Friedrich-Ebert-Stiftung","http://nwbib.de/HT002183670"
"Archiv und Wirtschaft : Zeitschrift für das Archivwesen der Wirtschaft","http://nwbib.de/HT005066180"
"Archivar : Zeitschrift für Archivwesen","http://nwbib.de/HT001387888"
"Archivmitteilungen / Evangelische Kirche von Westfalen, Landeskirchliches Archiv","http://nwbib.de/HT012620924"
"Archivpflege in Westfalen-Lippe / LWL, Archivamt für Westfalen","http://nwbib.de/HT013752982"
"ATT : Europas größte Astronomie-Börse in Essen","http://nwbib.de/HT018498827"
"Attendorn gestern und heute / Verein für Orts- und Heimatkunde Attendorn e.V.","http://nwbib.de/HT006989177"
"Auf Klei und Sand : Jahresbericht des Heimatvereins Wadersloh","http://nwbib.de/HT007061513"
"Aus dem Antiquariat : Zeitschrift für Antiquare und Büchersammler","http://nwbib.de/HT001381996"
"Aus evangelischen Archiven","http://nwbib.de/HT007063129"
"Ausgrabungen und Funde in Westfalen-Lippe : AFWL","http://nwbib.de/HT003552573"
"Bauhandwerk : Fachzeitschrift für die gewerkeübergreifende Bauausführung in Neubau und Sanierung","http://nwbib.de/HT007015523"
"Baumeister : Zeitschrift für Architektur","http://nwbib.de/HT001381293"
"Baurecht : Zeitschrift für das gesamte öffentliche und zivile Baurecht","http://nwbib.de/HT005061919"
"Bauwelt","http://nwbib.de/HT005072105"
"Beflügelte Aal : Heimatliches aus Ahlen, Vorhelm, Dolberg","http://nwbib.de/HT006989242"
"Beiträge zur Chronik Zyfflichs : Schriftenreihe der Dorfgemeinschaft Zyfflich","http://nwbib.de/HT014177943"
"Beiträge zur Geschichte der Stadt Emmerich / Emmericher Geschichtsverein e.V.","http://nwbib.de/HT004951306"
"Beiträge zur Geschichte der Stadt Hennef","http://nwbib.de/HT015469255"
"Beiträge zur Geschichte Dortmunds und der Grafschaft Mark / Historischer Verein für Dortmund und die Grafschaft Mark","http://nwbib.de/HT001369034"
"Beiträge zur Heimatkunde der Stadt Schwelm und ihrer Umgebung / Verein für Heimatkunde Schwelm","http://nwbib.de/HT001390988"
"Beiträge zur Heimatkunde der Städte Löhne und Bad Oeynhausen / Heimatverein der Stadt Löhne e.V.","http://nwbib.de/HT006997497"
"Beiträge zur Heimatkunde für Iserlohn und den märkischen Raum / Förderkreis Iserlohner Museen","http://nwbib.de/HT009417363"
"Beiträge zur Lügder Geschichte : heimat- und familienkundliche Reihe zur Geschichte Lügdes, der ehemaligen Residenzstadt der Grafschaft Pyrmont sowie der alten Grafschaft Pyrmont","http://nwbib.de/HT007038397"
"Beiträge zur Naturkunde zwischen Egge und Weser / Naturkundlicher Verein Egge-Weser","http://nwbib.de/HT014526405"
"Beiträge zur Oberbergischen Geschichte / Oberbergische Abt. 1924 e.V. des Bergischen Geschichtsvereins","http://nwbib.de/HT007053555"
"Beiträge zur Rheinkunde : Mitteilungen des Vereins Rhein-Museum e.V.","http://nwbib.de/HT006911909"
"Beiträge zur Tier- und Pflanzenwelt des Kreises Siegen-Wittgenstein / Biologische Station Rothaargebirge. NABU, Kreisverband Siegen-Wittgenstein","http://nwbib.de/HT012347000"
"Beiträge zur westfälischen Familienforschung / Westfälische Gesellschaft für Genealogie und Familienforschung","http://nwbib.de/HT001392452"
"Bembix : Rundbrief für alle Freunde der akuleaten Hymenopteren","http://nwbib.de/HT007073095"
"Bensberger Bote / Bergischer Geschichtsverein Rhein-Berg e.V., Arbeitskreis Genealogie","http://nwbib.de/HT017481106"
"Bergbau : Zeitschrift für Rohstoffgewinnung, Energie, Umwelt","http://nwbib.de/HT006462574"
"Bergische Blätter : Magazin für das Bergische Land","http://nwbib.de/HT006934513"
"Bericht des Naturwissenschaftlichen Vereins für Bielefeld und Umgegend","http://nwbib.de/HT005074517"
"Berichte / Deutsche Akademie für Landeskunde e.V. ; Leibniz-Institut für Länderkunde","http://nwbib.de/HT017664297"
"Berichte aus dem LVR-LandesMuseum Bonn","http://nwbib.de/HT016559672"
"Berichte aus den Arbeitskreisen Heimische Orchideen : Beiträge zur Erhaltung, Erforschung und Verbreitung heimischer Orchideen","http://nwbib.de/HT002930084"
"Betonprisma : Beiträge zur Architektur","http://nwbib.de/HT002962995"
"Bibliothek : Forschung und Praxis","http://nwbib.de/HT002185029"
"Bibliotheksdienst : Organ der Bibliothek & Information Deutschland (BID)","http://nwbib.de/HT002215043"
"Bilker Sternwarte : Organ des Sankt-Sebastianus-Schützenvereins Bilk","http://nwbib.de/HT006984910"
"Blätter für deutsche Landesgeschichte / Gesamtverein der Deutschen Geschichts- und Altertumsvereine","http://nwbib.de/HT002185251"
"Blätter zur Geschichte Hahns und Friesenraths","http://nwbib.de/HT007059547"
"Blickpunkt / Gemeinde Wenden","http://nwbib.de/HT012839297"
"Bochumer Zeitpunkte : Beiträge zur Stadtgeschichte, Heimatkunde und Denkmalpflege","http://nwbib.de/HT007048176"
"Bommeraner Blätter / Heimat- und Geschichtsverein Bommern e.V.","http://nwbib.de/HT007059896"
"Bonner Beethoven-Studien","http://nwbib.de/HT012819873"
"Bonner Geschichtsblätter / Bonner Heimat- und Geschichtsverein","http://nwbib.de/HT001250223"
"Bonner Jahrbücher des Rheinischen Landesmuseums in Bonn und des Rheinischen Amtes für Bodendenkmalpflege im Landschaftsverband Rheinland und des Vereins von Altertumsfreunden im Rheinlande","http://nwbib.de/HT016290365"
"Borbecker Beiträge:  Mitgliederbrief des Kultur-Historischen Vereins Borbeck e.V.","http://nwbib.de/HT015911157"
"Boreas <Münster> : Münstersche Beiträge zur Archäologie","http://nwbib.de/HT006317667"
"Borghorster Heimatblätter / Heimatverein Borghorst","http://nwbib.de/HT006988707"
"Brackweder Heimatblätter / Heimatverein für den Amtsbezirk Brackwede","http://nwbib.de/HT006947171"
"Brand - heimatkundliche Blätter","http://nwbib.de/HT007053593"
"Breckerfelder Telegraph : Informationen aus Kommunalpolitik, Kultur und Vereinen","http://nwbib.de/HT006985550"
"Briefe aus der Abtei Gerleve / Benediktinerabtei, Gerleve","http://nwbib.de/HT007066244"
"Brühler Heimatblätter zur heimatlichen Geschichte, Natur- und Volkskunde für Brühl und Umgebung","http://nwbib.de/HT006932814"
"BuB : Forum Bibliothek und Information","http://nwbib.de/HT012903280"
"Bürgerbuch Gronau und Epe : mit einem Rückblick auf das Jahr","http://nwbib.de/HT007043581"
"Bürger-Info / Bürgerverein Vohwinkel","http://nwbib.de/HT017163411"
"Bürgerschützen : Jahresheft für Mitglieder und Freunde des IBSV","http://nwbib.de/HT013437699"
"Build : das Architekten-Magazin","http://nwbib.de/HT013186387"
"Bumbacher / Heimat- und Geschichtsverein der Katholischen Kirchengemeinde Kirchrarbach e.V.","http://nwbib.de/HT016448722"
"Burgen und Schlösser : Zeitschrift für Burgenforschung und Denkmalpflege","http://nwbib.de/HT005069273"
"Caritas : Jahrbuch des Deutschen Caritasverbandes","http://nwbib.de/HT001359314"
"Cellina : Zeitschrift des Kellener Heimat- und Kulturvereins e.V.","http://nwbib.de/HT007063206"
"Charadrius : Zeitschrift für Vogelkunde, Vogelschutz und Naturschutz in Nordrhein-Westfalen","http://nwbib.de/HT004491003"
"Chrismon plus / Rheinland : das evangelische Magazin","http://nwbib.de/HT014010958"
"Cinclus : vogelkundliche Beiträge des Bundes für Vogelschutz und Vogelkunde e.V.","http://nwbib.de/HT006962147"
"Cis Hilinciweg / Heiligenhauser Geschichtsvereins e.V.","http://nwbib.de/HT004442853"
"Cistercienserchronik : Forum für Geschichte, Kunst, Literatur und Spiritualität des Mönchtums","http://nwbib.de/HT005066221"
"Colonia Romanica : Jahrbuch des Fördervereins Romanische Kirchen Köln e.V.","http://nwbib.de/HT002959647"
"Colore : das Farbmagazin / Brillux GmbH & Co. KG","http://nwbib.de/HT018187095"
"Computer spezial : Software für Architekten, Ingenieure, Bauunternehmen","http://nwbib.de/HT007489466"
"Concilium medii aevi : Zeitschrift für Geschichte, Kunst und Kultur des Mittelalters und der Frühen Neuzeit  ","http://nwbib.de/HT012984988"
"Correspondenz : Mitteilungen der Robert-Schumann-Gesellschaft e.V.","http://nwbib.de/HT006918497"
"Dä Bott : Lanker Heimatblätter","http://nwbib.de/HT007075789"
"Damals & heute : Informationen zu Geschichte, Natur und Heimatpflege aus Delbrück","http://nwbib.de/HT014846303"
"Damals : das Magazin für Geschichte und Kultur","http://nwbib.de/HT006550356"
"Decheniana : Verhandlungen des Naturhistorischen Vereins der Rheinlande und Westfalens","http://nwbib.de/HT001379259"
"Denkmalpflege im Rheinland / Landschaftsverband Rheinland, LVR-Amt für Denkmalpflege im Rheinland","http://nwbib.de/HT006918930"
"Denkmalpflege in Westfalen-Lippe / LWL-Amt für Denkmalpflege in Westfalen im Auftrag des Landschaftsverbandes Westfalen-Lippe","http://nwbib.de/HT007071151"
"Deutsche Bauzeitschrift : Architektur, Entwurf, Detail","http://nwbib.de/HT002187669"
"Deutsche Bauzeitung <Leinfelden-Echterdingen> : Zeitschrift für Architekten und Bauingenieure","http://nwbib.de/HT002187671"
"Deutsche Bühne : Theatermagazin","http://nwbib.de/HT002187692"
"Deutsche Jugend : Zeitschrift für Jugendfragen und Jugendarbeit","http://nwbib.de/HT001243074"
"Deutsche Schule <Münster, Westfalen> : Zeitschrift für Erziehungswissenschaft, Bildungspolitik und pädagogische Praxis","http://nwbib.de/HT005072152"
"Deutsche Verwaltungspraxis : Fachzeitschrift für die öffentliche Verwaltung","http://nwbib.de/HT007015266"
"Deutsches Verwaltungsblatt : DVBL","http://nwbib.de/HT000531846"
"DIE-Zeitschrift für Erwachsenenbildung / Deutsches Institut für Erwachsenenbildung","http://nwbib.de/HT006428459"
"Doopsgezinde bijdragen","http://nwbib.de/HT004169093"
"Dorfbote : Mitteilungen des Heimatvereins Norddinker, Vöckinghausen und Frielinghausen","http://nwbib.de/HT004982425"
"Dortmunder Beiträge zur Landeskunde : naturwissenschaftliche Mitteilungen","http://nwbib.de/HT001377872"
"Droste-Jahrbuch / Annette-von-Droste-Gesellschaft","http://nwbib.de/HT002908286"
"Duisburger Jahrbuch / Duisburg","http://nwbib.de/HT005043708"
"Dülmener Heimatblätter / Verkehrs- und Heimatverein Dülmen","http://nwbib.de/HT006991019"
"Dürener Geschichtsblätter : Mitteilungen des Dürener Geschichtsvereins","http://nwbib.de/HT006955096"
"Düsseldorfer Familienkunde : genealogische Beiträge, Literatur, Suchfragen, Auskunft","http://nwbib.de/HT006934307"
"Düsseldorfer Jahrbuch : Beiträge zur Geschichte des Niederrheins","http://nwbib.de/HT002190696"
"Eggegebirgsbote : Mitteilungsblätter des Eggegebirgsvereins e.V.","http://nwbib.de/HT006991006"
"Eifel : Zeitschrift des Eifelvereins","http://nwbib.de/HT002190930"
"Eifel-Jahrbuch / Eifelverein","http://nwbib.de/HT002870984"
"Eilendorfer Heimatblätter / Heimatverein Eilendorf 1983 e.V.","http://nwbib.de/HT003497718"
"Einband-Forschung : Informationsblatt des Arbeitskreises für die Erfassung, Erschliessung und Erhaltung Historischer Bucheinbände","http://nwbib.de/HT007960266"
"Einst und jetzt <Stamsried> : Jahrbuch des Vereins für corpsstudentische Geschichtsforschung","http://nwbib.de/HT006924061"
"Eisenbahn-Geschichte / Deutsche Gesellschaft für Eisenbahngeschichte","http://nwbib.de/HT013824462"
"Eitorfer Heimatblätter / Heimatverein Eitorf e.V.","http://nwbib.de/HT007439648"
"Elsener Nachrichten / Heimat- und Verkehrsverein Elsen e.V.","http://nwbib.de/HT008398774"
"Emmerickblätter : Mitteilungen des Emmerick-Bundes e.V.","http://nwbib.de/HT010830961"
"Emsdettener Heimatblätter / Heimatbund Emsdetten","http://nwbib.de/HT006985614"
"Emw : Zeitschrift für Energie, Markt, Wettbewerb","http://nwbib.de/HT013790759"
"Engagement : Zeitschrift für Erziehung und Schule","http://nwbib.de/HT006976810"
"Ennepetaler Forschungen : Veröffentlichungen des Arbeitskreises Stadtgeschichte am Stadtarchiv in Ennepetal","http://nwbib.de/HT011110646"
"Entomologie heute / Löbbecke-Museum + Aquazoo Düsseldorf","http://nwbib.de/HT014012148"
"Esloher Museumsnachrichten / Maschinen- und Heimatmuseum","http://nwbib.de/HT007071314"
"Essener Beiträge : Beiträge zur Geschichte von Stadt und Stift Essen","http://nwbib.de/HT006196944"
"Evingser Quellen / Heimatverein Evingsen e.V.","http://nwbib.de/HT008076802"
"Fassade : Fassaden-Architektur und -Technik","http://nwbib.de/HT007058716"
"Feuerwehreinsatz : nrw","http://nwbib.de/HT017528790"
"Fitterkiste : Geschichtliches aus Winterberg und seinen Dörfern","http://nwbib.de/HT007052602"
"Flaesheim : Beiträge zur Geschichte","http://nwbib.de/HT013946670"
"Floristische Rundbriefe","http://nwbib.de/HT003131749"
"Fono-Forum : Klassik, Jazz, Hifi","http://nwbib.de/HT001362413"
"Forstwald : Mitteilungen des Bürgervereins","http://nwbib.de/HT007065016"
"Fortis: das Magazin / Fortis Colonia e.V.","http://nwbib.de/HT017647103"
"Forum Geschichtskultur Ruhr","http://nwbib.de/HT016795011"
"Francia <Ostfildern>","http://nwbib.de/HT015865111"
"Freckenhorst : Schriftenreihe des Freckenhorster Heimatvereins","http://nwbib.de/HT006995604"
"Freilichtblick / Bergisches Freilichtmuseum für Ökologie und Bäuerlich-Handwerkliche Kultur, Lindlar","http://nwbib.de/HT007072268"
"Freilichtmagazin : Mitteilungen aus dem LWL-Freilichtmuseum Detmold - Landesmuseum für Volkskunde","http://nwbib.de/HT015035669"
"Freudenberg im Zeitgeschehen / Arbeitsgemeinschaft Freudenberger Heimatvereine","http://nwbib.de/HT006954201"
"Gaesdoncker Blätter / Collegium Augustinianum, Gaesdonk, Goch","http://nwbib.de/HT006984932"
"Geldgeschichtliche Nachrichten : Sammlerzeitschrift für Münzkunde und verwandte Gebiete","http://nwbib.de/HT006952107"
"Geldrischer Heimatkalender / Kreis Geldern","http://nwbib.de/HT006934300"
"Gemeindehaushalt : Fachzeitschrift für das kommunale Haushalts- und Wirtschaftsrecht, Kassen-, Rechnungs- und Prüfungswesen sowie das gesamte kommunale Abgabenrecht","http://nwbib.de/HT000136126"
"Geographische Rundschau <Braunschweig> : GR","http://nwbib.de/HT002193119"
"German history : the journal of the German History Society","http://nwbib.de/HT005079611"
"Germania : Anzeiger des Römisch-Germanischen Kommission des Deutschen Archäologischen Instituts","http://nwbib.de/HT005072062"
"Geschichte im Bistum Aachen","http://nwbib.de/HT004446528"
"Geschichte im Westen : Zeitschrift für Landes- und Zeitgeschichte","http://nwbib.de/HT003169025"
"Geschichte im Wuppertal / Bergischer Geschichtsverein, Abteilung Wuppertal ; Historisches Zentrum ; Stadtarchiv ; Stadtbibliothek","http://nwbib.de/HT007057390"
"Geschichte in Bergheim : Jahrbuch des Bergheimer Geschichtsvereins e.V.","http://nwbib.de/HT007056225"
"Geschichte in Köln : Zeitschrift für Stadt- und Regionalgeschichte","http://nwbib.de/HT005073887"
"Geschichte und Gesellschaft : Zeitschrift für historische Sozialwissenschaft","http://nwbib.de/HT001378416"
"Geschichtsblätter des Kreises CGeesfeld : unser Kreis - Geschichte und Geschehen","http://nwbib.de/HT006968344"
"Geschichtsbrief / Heimat- und Verschönerungs-Verein Kervendonk-Kervenheim","http://nwbib.de/HT007072095"
"Geschichtsbrief Bedburg-Hau","http://nwbib.de/HT014812191"
"GIB-Info : Magazin der Gesellschaft für Innovative Beschäftigungsförderung des Landes Nordrhein-Westfalen
","http://nwbib.de/HT007401236"
