"Aachener Kunstblätter / Museumsverein Aachen","http://nwbib.de/HT001386285"
"Gießerjunge / Freunde Düsseldorfer Buch ’75 e.V.","http://nwbib.de/HT007072426"
"Gladbeck, unsere Stadt : Zeitschrift für Information, Werbung, Kultur und Heimatpflege","http://nwbib.de/HT006998047"
"Godesberger Heimatblätter : Jahresheft des Vereins für Heimatpflege und Heimatgeschichte Bad Godesberg","http://nwbib.de/HT006952916"
"Grabbe-Jahrbuch / Grabbe-Gesellschaft","http://nwbib.de/HT002156174"
"Grevener Geschichtsblätter / Stadtarchiv Greven","http://nwbib.de/HT014473220"
"Gutenberg-Jahrbuch / Gutenberg-Gesellschaft","http://nwbib.de/HT001384187"
"Güterbahnen : Güterverkehr auf der Schiene ; Markt, Technik, Verkehrspolitik","http://nwbib.de/HT013558068"
"Gütersloher Beiträge zur Heimat- und Landeskunde : Vergangenheit und Gegenwart in Wort und Bild","http://nwbib.de/HT006952918"
"HagenBuch : Impulse zur Stadt-, Heimat- und Kunstgeschichte","http://nwbib.de/HT014925584"
"Haldern einst und jetzt / Heimatverein Haldern e.V.","http://nwbib.de/HT006935846"
"Halingen : zwischen Ruhr und Wälkesberg","http://nwbib.de/HT008492529"
"Halterner Jahrbuch / Heimatfreunde Haltern","http://nwbib.de/HT007054425"
"Hamminkeln ruft / Hamminkelner Verkehrsverein e.V.","http://nwbib.de/HT007063205"
"Handirk : Grafschaft, Latrop, Schanze in Wort und Bild","http://nwbib.de/HT007037655"
"Hansische Geschichtsblätter / Hansischer Geschichtsverein","http://nwbib.de/HT002194568"
"Heimat : Beiträge zur Geschichte Solingens und des Bergischen Landes","http://nwbib.de/HT006986883"
"Heimat : Krefelder Jahrbuch","http://nwbib.de/HT004515005"
"Heimat Dortmund / Historischer Vereins für Dortmund und die Grafschaft Mark e.V.","http://nwbib.de/HT003232856"
"Heimat- und Rathausspiegel : Informationszeitschrift der Verwaltung und der Heimatvereine Heek und Nienborg","http://nwbib.de/HT006988468"
"Heimat zwischen Sülz und Dhünn : Geschichte und Volkskunde in Bergisch Gladbach und Umgebung","http://nwbib.de/HT007071349"
"Heimatblatt für Nienberge / Heimatverein Nienberge","http://nwbib.de/HT006996116"
"Heimat-Blatt Unterrath-Lichtenbroich / Bürgerverein Unterrath 1909 e.V.","http://nwbib.de/HT006933578"
"Heimatblätter / Heimat & Geschichtsverein Neunkirchen-Seelscheid e.V.","http://nwbib.de/HT006994029"
"Heimatblätter / Heimatbund für den Kreis Lippstadt","http://nwbib.de/HT006991655"
"Heimatblätter : Zeitschrift des Arnsberger Heimatbundes e.V.","http://nwbib.de/HT006989103"
"Heimatbote Schwalmtal / Freunde der Amerner und Dilkrather Heimat","http://nwbib.de/HT007042794"
"Heimatbuch des Kreises Viersen","http://nwbib.de/HT006916592"
"Heimat-Echo / Heimatverein Werth","http://nwbib.de/HT007060338"
"Heimat-Jahrbuch Kreis Gütersloh / Kreis Gütersloh","http://nwbib.de/HT006989136"
"Heimat-Jahrbuch Wittlaer / Heimat- und Kulturkreis Wittlaer e.V.","http://nwbib.de/HT006934472"
"Heimatkalender der Herrlichkeit Lembeck und der Stadt Dorsten / Heimatbund Herrlichkeit Lembeck und Stadt Dorsten e.V.","http://nwbib.de/HT014598964"
"Heimatkalender des Kreises Heinsberg / Kreis Heinsberg","http://nwbib.de/HT006933516"
"Heimatkalender Kreis Soest / Kreis Soest","http://nwbib.de/HT006984941"
"Heimatpflege in Westfalen / Westfälischer Heimatbund","http://nwbib.de/HT006985596"
"Heimat-Zeitung / Verein für Geschichte und Heimatpflege Niederense-Himmelpforten e.V.","http://nwbib.de/HT013186359"
"Heine-Jahrbuch / Heinrich-Heine-Institut, Düsseldorf","http://nwbib.de/HT001364304"
"Herdecker Blätter : Geschichte, Informationen, Geschichten","http://nwbib.de/HT007072452"
"Herold / Herold, Verein für Heraldik, Genealogie und Verwandte Wissenschaften","http://nwbib.de/HT001368435"
"Hessische Blätter für Volksbildung : Zeitschrift für Erwachsenenbildung in Deutschland","http://nwbib.de/HT005060532"
"Heven, einst und jetzt : Heimat-Berichte","http://nwbib.de/HT006782490"
"Hildener Jahrbuch","http://nwbib.de/HT001388562"
"Hille-Post : Mitteilungsblatt der Peter-Hille-Gesellschaft (Nieheim)","http://nwbib.de/HT006990402"
"Hinsbecker Bote / Verkehrs- und Verschönerungsverein Hinsbeck","http://nwbib.de/HT007067427"
"Historia <Stuttgart> : Zeitschrift für alte Geschichte","http://nwbib.de/HT001391687"
"Historical social research / Zentrum für Historische Sozialforschung, Köln","http://nwbib.de/HT005073665"
"Historische Beiträge / Velbert","http://nwbib.de/HT004585461"
"Historisches Jahrbuch für den Kreis Herford","http://nwbib.de/HT005083220"
"Historisches Jahrbuch Lage : mit einer Chronik der vergangenen Jahre","http://nwbib.de/HT015363238"
"Historisches Jahrbuch Petershagen / Ortsheimatpflege Petershagen ","http://nwbib.de/HT013616443"
"Historisch-politische Mitteilungen : Archiv für christlich-demokratische Politik","http://nwbib.de/HT007071257"
"Hohenlimburger Heimatblätter für den Raum Hagen und Iserlohn : Beiträge zur Landeskunde","http://nwbib.de/HT006988108"
"Holter : ortskundliche Zeitschrift für die ehemalige Freigrafschaft Langenholthausen","http://nwbib.de/HT016147791"
"Hortus exoticus : Beiträge zur Freilandkultur winterharter Exoten in Mitteleuropa","http://nwbib.de/HT014986194"
"Höxter-Corvey / Heimat- und Verkehrsverein Höxter e.V.","http://nwbib.de/HT006957588"
"Hülser Heimatblätter / Heimatverein Hüls e.V.","http://nwbib.de/HT006932724"
"Hürther Beiträge zur Geschichte, Kultur und Regionalkunde / Heimat- und Kulturverein Hürth e.V.","http://nwbib.de/HT015669858"
"Hydrologie und Wasserbewirtschaftung / Bundesanstalt für Gewässerkunde, Koblenz","http://nwbib.de/HT010088395"
"Industrie-Kultur","http://nwbib.de/HT007376023"
"Information für Heimatfreunde / Verein für Geschichte und Heimatpflege Wickede (Ruhr)","http://nwbib.de/HT006985570"
"Informationen zur Raumentwicklung / Bundesforschungsanstalt für Landeskunde und Raumordnung, Bonn","http://nwbib.de/HT001242273"
"Innovative Verwaltung : Fachzeitschrift für erfolgreiches Verwaltungsmanagement","http://nwbib.de/HT007453692"
"Irrgeister : Naturmagazin des Vereins für Natur- und Vogelschutz im HSK e.V.","http://nwbib.de/HT012042493"
"ISA-Jahrbuch zur Sozialen Arbeit","http://nwbib.de/HT013377664"
"Isselhorster : Lokalanzeiger für das Kirchspiel Isselhorst","http://nwbib.de/HT007072758"
"Jahrbuch / August- Wibbelt-Gesellschaft","http://nwbib.de/HT002124263"
"Jahrbuch / Erftstadt","http://nwbib.de/HT007049707"
"Jahrbuch / Geschichtsverein Baesweiler","http://nwbib.de/HT017173187"
"Jahrbuch / Kreis Euskirchen","http://nwbib.de/HT006934293"
"Jahrbuch / Kreis Höxter","http://nwbib.de/HT006968907"
"Jahrbuch / Kreis Unna","http://nwbib.de/HT012976757"
"Jahrbuch / Kreis Wesel","http://nwbib.de/HT003692377"
"Jahrbuch / Mülheim an der Ruhr","http://nwbib.de/HT006816401"
"Jahrbuch / Nordrhein-Westfälische Akademie der Wissenschaften und der Künste","http://nwbib.de/HT015945638"
"Jahrbuch / Westdeutsche Gesellschaft für Familienkunde","http://nwbib.de/HT014757399"
"Jahrbuch / Zentrum für Niederlande-Studien, Münster, Westfalen","http://nwbib.de/HT007045450"
"Jahrbuch ... Bad Westernkotten / Bad-Westernkotten-Stiftung","http://nwbib.de/HT017624234"
"Jahrbuch der Gesellschaft für Niedersächsische Kirchengeschichte","http://nwbib.de/HT005065199"
"Jahrbuch der Heinrich-Heine-Universität Düsseldorf","http://nwbib.de/HT002210726"
"Jahrbuch der historischen Forschung in der Bundesrepublik Deutschland / Arbeitsgemeinschaft Historischer Forschungseinrichtungen in der Bundesrepublik Deutschland","http://nwbib.de/HT002131819"
"Jahrbuch der rheinischen Denkmalpflege : eine Veröffentlichung des Landschaftsverbandes Rheinland","http://nwbib.de/HT001328816"
"Jahrbuch des Bochumer Botanischen Vereins [Elektronische Ressource]","http://nwbib.de/HT016339433"
"Jahrbuch des Emsländischen Heimatbundes","http://nwbib.de/HT001373778"
"Jahrbuch des Frechener Geschichtsvereins e.V.","http://nwbib.de/HT015382841"
"Jahrbuch des Kölnischen Geschichtsvereins e.V.","http://nwbib.de/HT001373274"
"Jahrbuch des Kreises Düren","http://nwbib.de/HT006933526"
"Jahrbuch des Rhein-Sieg-Kreises","http://nwbib.de/HT003053424"
"Jahrbuch des Römisch-Germanischen Zentralmuseums Mainz","http://nwbib.de/HT001383601"
"Jahrbuch für das Oldenburger Münsterland / Heimatbund für das Oldenburger Münsterland","http://nwbib.de/HT006952914"
"Jahrbuch für den Rhein-Kreis Neuss","http://nwbib.de/HT013889115"
"Jahrbuch für Eisenbahngeschichte / Deutsche Gesellschaft für Eisenbahngeschichte","http://nwbib.de/HT001369634"
"Jahrbuch für evangelische Kirchengeschichte des Rheinlandes","http://nwbib.de/HT017700425"
"Jahrbuch für Glockenkunde / Deutsches Glockenmuseum auf Burg Greifenstein","http://nwbib.de/HT007039788"
"Jahrbuch für mitteldeutsche Kirchen- und Ordensgeschichte","http://nwbib.de/HT014654414"
"Jahrbuch für Regionalgeschichte / Institut für Deutsche Geschichte, Leipzig, Abteilung Deutsche Regionalgeschichte","http://nwbib.de/HT006887202"
"Jahrbuch für westfälische Kirchengeschichte","http://nwbib.de/HT003889093"
"Jahrbuch Hochsauerlandkreis : Berichte, Erzählungen, Aufsätze","http://nwbib.de/HT006990295"
"Jahrbuch Kirchliches Buch- und Bibliothekswesen","http://nwbib.de/HT012964399"
"Jahrbuch Westfalen / Westfälischen Heimatbund","http://nwbib.de/HT007016482"
"Jahresband / Hochschule Niederrhein, FB Wirtschaftswissenschaften","http://nwbib.de/HT014459413"
"Jahresbericht / Bergischer Geschichtsverein, Abteilung Erkrath e.V.","http://nwbib.de/HT018925277"
"Jahresbericht / Gymnasium Johanneum, Wadersloh","http://nwbib.de/HT007038758"
"Jahresbericht / Vereinigung ehemaliger Theodorianer","http://nwbib.de/HT006991639"
"Jahresbericht des Historischen Vereins für die Grafschaft Ravensberg","http://nwbib.de/HT001369033"
"Jahresberichte der Biologischen Station Westliches Ruhrgebiet","http://nwbib.de/HT014419436"
"Jahresberichte des Naturwissenschaftlichen Vereins in Wuppertal","http://nwbib.de/HT004033481"
"Jahresgabe / Grafschafter Museums- und Geschichtsverein in Moers e.V.","http://nwbib.de/HT014417318"
"Jahresheft des Heimat- und Verkehrsvereins e.V. Grevenbrück","http://nwbib.de/HT003133317"
"Jahreshefte der Kunstakademie Düsseldorf","http://nwbib.de/HT006569968"
"Jan Wellem : Zeitschrift für Kultur und Tradition der Alde Düsseldorfer Bürgergesellschaft von 1920 e.V.","http://nwbib.de/HT006958003"
"Journal / Netzwerk Frauen- und Geschlechterforschung NRW","http://nwbib.de/HT017113960"
"Journal [Elektronische Ressource] / NRW.URBAN GmbH","http://nwbib.de/HT018436667"
"Journal für Schwelm / Stadt Schwelm, Informations- und Pressestelle","http://nwbib.de/HT012989944"
"Jugendhilfe aktuell / Landesjugendamt, Landschaftsverband Westfalen-Lippe","http://nwbib.de/HT014026007"
"Jülicher Geschichtsblätter : Jahrbuch des Jülicher Geschichtsvereins","http://nwbib.de/HT005004328"
"Juni : Magazin für Literatur und Kultur ","http://nwbib.de/HT006983898"
"K.West: das Feuilleton für NRW","http://nwbib.de/HT013878511"
"Kaiserswerther Mitteilungen : das Magazin der Kaiserswerther Diakonie","http://nwbib.de/HT006951426"
"Kalonymos : Beiträge zur deutsch-jüdischen Geschichte aus dem Salomon Ludwig Steinheim-Institut an der Universität Duisburg-Essen","http://nwbib.de/HT008944559"
"Kalebasse / Sankt-Jakobusbruderschaft Düsseldorf e.V.","http://nwbib.de/HT007073966"
"Kalender für das Klever Land / Kreis Kleve","http://nwbib.de/HT006904968"
"Kerpener Heimatblätter / Verein der Heimatfreunde Stadt Kerpen e.V.","http://nwbib.de/HT006933197"
"Kickenberg / Osterfelder Bürgerring","http://nwbib.de/HT015117680"
"Kirche im Revier : Mitteilungen des Vereins zur Erforschung der Kirchen- und Religionsgeschichte des Ruhrgebiets e.V.","http://nwbib.de/HT003264526"
"Kölner Domblatt : Jahrbuch des Zentral-Dombauvereins","http://nwbib.de/HT002215064"
"Kölner Jahrbuch / Römisch-Germanischen Museum und der Archäologischen Gesellschaft Köln","http://nwbib.de/HT006519030"
"Kontur: das Kunstmagazin für die Region [Münsterland]","http://nwbib.de/HT016965517"
"Krankenhaus / Deutsche Krankenhausgesellschaft","http://nwbib.de/HT001379070"
"Krune un Flamme / Heimatverein Alt-Köln","http://nwbib.de/HT007273825"
"Kultur und Heimat : Heimatblätter für Castrop-Rauxel und Umgebung","http://nwbib.de/HT006952869"
"Kulturräume / Kubia, Kompetenzzentrum für Kultur und Bildung im Alter im IBK, Institut für Bildung und Kultur  ","http://nwbib.de/HT017131766"
"Kunst und Kirche : ökumenische Zeitschrift für zeitgenössische Kunst und Architektur","http://nwbib.de/HT002729732"
"Kunstwerk des Monats / LWL-Landesmuseum für Kunst und Kulturgeschichte, Münster","http://nwbib.de/HT006968910"
"Landkreis : Zeitschrift für kommunale Selbstverwaltung","http://nwbib.de/HT005060289"
"Lärmbekämpfung : Zeitschrift für Akustik, Schallschutz und Schwingungstechnik","http://nwbib.de/HT014852401"
"Laurensberger Heimatblätter / Laurensberger Heimatfreunde","http://nwbib.de/HT007195821"
"Lehrer NRW - Verband für den Sekundarbereich","http://nwbib.de/HT016390306"
"Leinpfad : Mitteilungen des Arbeitskreises Familienforschung - Kreis Heinsberg und Umgebung","http://nwbib.de/HT006983957"
"Leiw Heukeshoven : Beiträge zur Geschichte der Stadt Hückeswagen","http://nwbib.de/HT006364919"
"Libellula / Arbeitsgemeinschaft Deutscher Odonatologen","http://nwbib.de/HT004304112"
"Lippe Wissen & Wirtschaft / Industrie- und Handelskammer Lippe","http://nwbib.de/HT015409074"
"Lippische Mitteilungen aus Geschichte und Landeskunde / Naturwissenschaftlicher und Historischer Verein für das Land Lippe","http://nwbib.de/HT005064694"
"Literatur in Westfalen : Beiträge zur Forschung","http://nwbib.de/HT007192893"
"LitForm : Programme, Infos, Perspektiven / Westfälisches Literaturbüro in Unna e.V.","http://nwbib.de/HT008956679"
"Lohmarer Heimatblätter / Heimat- und Geschichtsverein Lohmar e.V.","http://nwbib.de/HT007064801"
"Magazin [Elektronische Ressource] / Heimat- und Kulturverein Breidt e.V.","http://nwbib.de/HT017572669"
"Magazin der Heinrich-Heine-Universität Düsseldorf","http://nwbib.de/HT009239407"
"Magazin Museum.DE: das deutsche Museumsportal","http://nwbib.de/HT016412110"
"Manager-Magazin","http://nwbib.de/HT002200739"
"Märker <Lüdenscheid> : landeskundliche Zeitschrift für den Bereich der ehemaligen Grafschaft Mark und den Märkischen Kreis","http://nwbib.de/HT001376489"
"Märkisches Jahrbuch für Geschichte / Verein für Orts- und Heimatkunde in der Grafschaft Mark, Witten","http://nwbib.de/HT013334411"
"Markscheidewesen: Altbergbau u. Stilllegungen, bergbaul. Umweltauswirkungen, Bergbauplanung, Bergschäden, Bergvermessung, Boden- u. Gebirgsbewegungen, erneuerbare geogene Energien, Genehmigungsverfahren, Geoinformation, Lagerstättenmanagement, Raumordnung","http://nwbib.de/HT002200850"
"Martfeld-Kurier : Schriftenreihe des Vereins für Heimatkunde Schwelm","http://nwbib.de/HT007034247"
"Maß und Gewicht : Zeitschrift für Metrologie","http://nwbib.de/HT007034248"
"Mattenbach-Echo : Berichte, Mitteilungen und Notizen über Wandern, Naturschutz, Heimatpflege","http://nwbib.de/HT007047315"
"Medamana : Heimatblatt der Vereinigung ""Aule Mettmanner""","http://nwbib.de/HT006984953"
"Meerbuscher Geschichtshefte / Geschichtsverein Meerbusch e.V., Verein für Volkskunde und Heimatpflege","http://nwbib.de/HT006921782"
"Meinhardus : Meinerzhagener Heimatblätter","http://nwbib.de/HT006949923"
"Melanargia : Nachrichten der Arbeitsgemeinschaft Rheinisch-Westfälischer Lepidopterologen","http://nwbib.de/HT007041952"
"Menner Chronik und Heimatblätter / Heimatverein Menne","http://nwbib.de/HT007070990"
"Militärgeschichtliche Zeitschrift : MGZ","http://nwbib.de/HT012961707"
"Milser Blätter : Informationen für Mitglieder des Heimat- und Geschichtsvereins Milse e.V.","http://nwbib.de/HT012980716"
"Mineralien-Welt : Magazin für das Sammeln schöner Steine","http://nwbib.de/HT007044741"
"Mitteilungen / Arbeitsgemeinschaft für Rheinische Musikgeschichte e.V.","http://nwbib.de/HT006908567"
"Mitteilungen / Heimatverein Coesfeld e.V.","http://nwbib.de/HT007223392"
"Mitteilungen / Naturwissenschaftlicher Verein Paderborn e.V.","http://nwbib.de/HT014690517"
"Mitteilungen / Verein für Geschichte und Heimatpflege, Soest","http://nwbib.de/HT007015891"
"Mitteilungen aus dem Schloßarchiv Diersfordt und vom Niederrhein","http://nwbib.de/HT007052832"
"Mitteilungen der Arbeitsgemeinschaft Westfälischer Entomologen","http://nwbib.de/HT013426227"
"Mitteilungen der Arbeitsgemeinschaft Rheinischer Koleopterologen","http://nwbib.de/HT007059847"
"Mitteilungen der Historischen Vereinigung Wesel e.V.","http://nwbib.de/HT011201121"
"Mitteilungen der Werler Arbeitsgemeinschaft für Familienforschung","http://nwbib.de/HT006990265"
"Mitteilungen der Westdeutschen Gesellschaft für Familienkunde","http://nwbib.de/HT006909433"
"Mitteilungen des Mindener Geschichtsvereins","http://nwbib.de/HT005082610"
"Monschauer Land : Jahrbuch ... / Geschichtsverein des Monschauer Landes","http://nwbib.de/HT006904244"
"Monumente : Magazin für Denkmalkultur in Deutschland","http://nwbib.de/HT006503279"
"Mosaik : Zeitschrift für Familienforschung und Heimatkunde","http://nwbib.de/HT007062240"
"Moving the social : journal of social history and the history of social movements","http://nwbib.de/HT017755771"
"Mühlstein : Periodikum für Mühlenkunde und Mühlenerhaltung","http://nwbib.de/HT004256839"
"Münster : Zeitschrift für christliche Kunst und Kunstwissenschaft","http://nwbib.de/HT001385634"
"Münster am Hellweg : Mitteilungsblatt des Vereins für die Erhaltung des Essener Münsters","http://nwbib.de/HT002202045"
"Münsterland : Jahrbuch des Kreises Warendorf","http://nwbib.de/HT007075186"
"Münsters Senioren-Zeitung / Seniorenredaktion der Volkshochschule der Stadt Münster","http://nwbib.de/HT006989189"
"Müscheder Blätter / Arbeitskreis für Dorfentwicklung und Heimatpflege, Müschede","http://nwbib.de/HT014175714"
"Museumskunde / Deutscher Museumsbund","http://nwbib.de/HT002202083"
"Musik und Kirche : Zeitschrift für Kirchenmusik","http://nwbib.de/HT001376525"
"NABU-Info / Naturschutzbund Deutschland e.V. (NABU), Stadtverband Hagen e.V.","http://nwbib.de/HT008498507"
"Nachbarsprache niederländisch : Beiträge zur Sprache, Literatur und Kultur der Niederlande und Flanderns","http://nwbib.de/HT006991913"
"Nachrichten aus der Netter Geschichte / Arbeitsgruppe für Netter Geschichte","http://nwbib.de/HT016593925"
"Nachrichtenblatt des Vereins Alter Münstereifler / Verein Alter Münstereifler","http://nwbib.de/HT006934039"
"Nahverkehr / Verband Deutscher Verkehrsunternehmen","http://nwbib.de/HT002202173"
"Nahverkehrspraxis : Fachzeitschrift für Nahverkehr und Verkehrsindustrie","http://nwbib.de/HT006920564"
"Nassauische Annalen : Jahrbuch des Vereins für Nassauische Altertumskunde und Geschichtsforschung","http://nwbib.de/HT001390993"
"Natur am Niederrhein / Naturwissenschaftlicher Verein zu Krefeld e.V.","http://nwbib.de/HT006932878"
"Natur in NRW / Landesamt für Natur, Umwelt und Verbraucherschutz Nordrhein-Westfalen","http://nwbib.de/HT015062489"
"Natur und Heimat : floristische, faunistische und ökologische Berichte","http://nwbib.de/HT002202250"
