"Aachener Kunstblätter / Museumsverein Aachen","http://nwbib.de/HT001386285"
"Natur und Recht : Zeitschrift für das gesamte Recht zum Schutze der natürlichen Lebensgrundlagen und der Umwelt","http://nwbib.de/HT005073400"
"Natur und Umwelt in Siegen-Wittgenstein","http://nwbib.de/HT007062658"
"Naturreport : Jahrbuch der Naturförderungsgesellschaft für den Kreis Unna e.V.","http://nwbib.de/HT006998271"
"Naturschutz in Hamm : Mitteilungen des Naturschutzbundes Deutschland, Stadtverband Hamm","http://nwbib.de/HT007073574"
"Natur-Spiegel : das Magazin für Natur und Umwelt am Niederrhein","http://nwbib.de/HT007323549"
"Naturzeit im Münsterland : das NABU-Magazin für die Kreise Borken, Coesfeld, Stadt Münster, Steinfurt, Warendorf","http://nwbib.de/HT013984555"
"Nds : die Zeitschrift der Bildungsgewerkschaft","http://nwbib.de/HT013592958"
"Neue Beiträge zur Jülicher Geschichte / Joseph-Kuhl-Gesellschaft, Ges.f. d. Geschichte der Stadt Jülich und des Jülicher Landes","http://nwbib.de/HT004323756"
"Neue Töne : Kirchenmusik im Bistum Münster","http://nwbib.de/HT015189224"
"Niederdeutsches Wort : Beiträge zur niederdeutschen Philologie",
"Niederrhein : Zeitschrift für Heimatpflege und Wandern","http://nwbib.de/HT000854207"
"Niederrhein-Magazin : Programmzeitschrift der Niederrhein-Akademie","http://nwbib.de/HT015268907"
"Niedersächsisches Jahrbuch für Landesgeschichte : Organ des Historischen Vereins für Niedersachsen in Hannover","http://nwbib.de/HT001369037"
"Niederwupper : historische Beiträge","http://nwbib.de/HT008392167"
"Ninivit : Heimatblatt für Niedereimer","http://nwbib.de/HT007061942"
"Nordmünsterland: Forschungen und Funde","http://nwbib.de/HT018449164"
"Nordrhein-Westfälische Verwaltungsblätter","http://nwbib.de/HT003354595"
"Novaesium : Neusser Jahrbuch für Kunst, Kultur und Geschichte","http://nwbib.de/HT014247514"
"Numismatisches Nachrichtenblatt : Organ der Deutschen Numismatischen Gesellschaft","http://nwbib.de/HT001390868"
"Oberhausen : ein Jahrbuch","http://nwbib.de/HT006387473"
"Oberhof : Familienblatt des Verbandes Eickenscheidt-Nienhausen","http://nwbib.de/HT006988867"
"Ochtruper Heimatblätter / Heimatverein Ochtrup e.V. ; Arbeitskreis Heimatkunde","http://nwbib.de/HT007057571"
"Odenkirchen gestern und heute / Heimatvereins Odenkirchen 1951 e.V.","http://nwbib.de/HT016926143"
"Off topic / Kunsthochschule für Medien Köln","http://nwbib.de/HT015749054"
"Öffentliche Dienst <Köln> : Personalmanagement und Recht","http://nwbib.de/HT005060096"
"Olpe in Geschichte und Gegenwart : Jahrbuch des Heimatvereins für Olpe und Umgebung e.V.","http://nwbib.de/HT007060790"
"Omnibus : Nachrichtenblatt der Vereinigung Ehemaliger Schüler des König-Wilhelm-Gymnasiums in Höxter","http://nwbib.de/HT006991872"
"Oper : Jahrbuch ","http://nwbib.de/HT001380335"
"Opernwelt : das internationale Opernmagazin","http://nwbib.de/HT001363933"
"Ostwestfälische Wirtschaft : Zeitschrift der Industrie- und Handelskammer Ostwestfalen zu Bielefeld","http://nwbib.de/HT005078006"
"Paderborner historische Mitteilungen / Verein für Geschichte an der Universität Paderborn e.V.","http://nwbib.de/HT015390863"
"Paderquellen : Rundbrief aus den Schulen und dem Kloster St. Michael","http://nwbib.de/HT006991188"
"Petriner : Mitteilungen des Vereins der Freunde, Förderer und Ehemaligen Schüler des Gymnasiums Petrinum Brilon","http://nwbib.de/HT007071803"
"Petrinum : das Schulmagazin / Gymnasium Petrinum, Recklinghausen","http://nwbib.de/HT006991416"
"Pfälzer am Niederrhein : Heimatblatt für Geschichte, Brauchtum und Mundartpflege","http://nwbib.de/HT007006378"
"Pfälzisch-rheinische Familienkunde / Pfälzisch-Rheinische Familienkunde e.V.","http://nwbib.de/HT006955939"
"Polizei - Studium - Praxis","http://nwbib.de/HT017012485"
"Positionen und Perspektiven : Jahrbuch Ruhr …","http://nwbib.de/HT018148923"
"Praxis Geschichte : Zeitschrift für den Geschichtsunterricht in der Sek I/II","http://nwbib.de/HT003997646"
"ProLibris : Mitteilungsblatt / Verband der Bibliotheken des Landes Nordrhein-Westfalen e.V.","http://nwbib.de/HT007116433"
"Pulheimer Beiträge zur Geschichte : Jahresgabe des Vereins für Geschichte e.V.","http://nwbib.de/HT013860645"
"Quecke : Ratinger und Angerländer Heimatblätter","http://nwbib.de/HT006984969"
"Rammuthe : das Tal zwischen Lüdenscheid und Altena ; heimatkundliche Beiträge zu Vergangenheit und Gegenwart des Rahmedetales und der alten Bauernschaften Drescheid, Rosmart und Wehberg","http://nwbib.de/HT013377421"
"Ratinger Forum : Beiträge zur Stadt- und Regionalgeschichte","http://nwbib.de/HT007034426"
"Raumplanung : Fachzeitschrift für räumliche Planung und Forschung","http://nwbib.de/HT006930605"
"Ravensberger Blätter : Organ des Historischen Vereins für die Grafschaft Ravensberg e.V.","http://nwbib.de/HT001339987"
"Recht im Amt : Zeitschrift für den öffentlichen Dienst","http://nwbib.de/HT001382683"
"Rechtsrheinisches Köln : Jahrbuch für Geschichte und Landeskunde","http://nwbib.de/HT003039918"
"Reeser Geschichtsfreund","http://nwbib.de/HT017546118"
"Reidemeister : Geschichtsblätter für Lüdenscheid Stadt und Land","http://nwbib.de/HT006932830"
"Remensnider : Zeitschrift für Herford und das Wittekindsland","http://nwbib.de/HT006989035"
"Residenz : Nachrichten aus Schloß Neuhaus","http://nwbib.de/HT007038587"
"Rheine gestern, heute, morgen : Zeitschrift für den Raum Rheine","http://nwbib.de/HT003759287"
"Rheinisch-bergischer Kalender : Heimatjahrbuch für den Rheinisch-Bergischen Kreis","http://nwbib.de/HT002732102"
"Rheinische Heimatpflege : Mitteilungen des Rheinischen Vereins für Denkmalpflege und Landschaftsschutz e.V.","http://nwbib.de/HT001340646"
"Rheinische Vierteljahrsblätter : Veröffentlichung der Abt. für Rheinische Landesgeschichte des Instituts für Geschichtswissenschaft der Universität Bonn","http://nwbib.de/HT002206813"
"Rheinisches Jahrbuch für Volkskunde / Rheinische Vereinigung für Volkskunde","http://nwbib.de/HT001377454"
"Rheinisch-westfälische Zeitschrift für Volkskunde : Veröffentlichungen des LVR-Instituts für Landeskunde und Regionalgeschichte, Landesverband Rheinland und der Volkskundlichen Kommission für Westfalen, Landschaftsverband Westfalen-Lippe","http://nwbib.de/HT002206826"
"Rhein-Maas : Studien zur Geschichte, Sprache und Kultur","http://nwbib.de/HT018853445"
"Rheydter Jahrbuch für Geschichte und Kultur der Stadt Mönchengladbach / Otto-von-Bylandt-Gesellschaft zur Förderung des Städtischen Museums Schloß Rheydt","http://nwbib.de/HT016138469"
"Rhinberksen Dagwieser för dat Johr … : Kalender för Stadt on Land [Rheinberg]","http://nwbib.de/HT015261343"
"Römische Quartalschrift für christliche Altertumskunde und Kirchengeschichte","http://nwbib.de/HT002215327"
"Roland : Zeitschrift der Genealogisch-Heraldischen Arbeitsgemeinschaft Roland zu Dortmund","http://nwbib.de/HT006917455"
"Romerike Berge : Zeitschrift für das Bergische Land","http://nwbib.de/HT003240778"
"Rosenland : Zeitschrift für lippische Geschichte","http://nwbib.de/HT014440539"
"Roxel-Magazin: gestern, heute, morgen","http://nwbib.de/HT015531312"
"Ruhrwirtschaft / Industrie- und Handelskammer zu Dortmund","http://nwbib.de/HT005061010"
"Rund um den Quadenhof : Heimatzeitschrift des Bürger- und Heimatvereins Düsseldorf-Gerresheim","http://nwbib.de/HT006978326"
"Rund um den Schwanenturm : Zeitschrift des Klevischen Heimat- und Verkehrsvereins e.V.","http://nwbib.de/HT006933198"
"Sauerland : Zeitschrift des Sauerländer Heimatbundes","http://nwbib.de/HT006933196"
"Sauerländische Naturbeobachter","http://nwbib.de/HT009821743"
"Schichtwechsel : Journal für die Geschichte Oberhausens","http://nwbib.de/HT014944690"
"Schiffahrt, Hafen, Bahn und Technik : Magazin für intermodalen Transport und Logistik","http://nwbib.de/HT014310090"
"Schlänger Bote : Zeitschrift für die Gemeinde Schlangen und die Stadt Bad Lippspringe","http://nwbib.de/HT006957046"
"Schlüssel <Hemer> : Blätter der Heimat für der Stadt Hemer","http://nwbib.de/HT006991958"
"Schmallenberger Almanach","http://nwbib.de/HT016560385"
"Schmallenberger Heimatblätter","http://nwbib.de/HT006989320"
"Schola Paulina : Mitteilungen der Vereinigung der Alten Pauliner e.V.","http://nwbib.de/HT006989316"
"Schriften / Stiftung Museum Schloss Moyland - Sammlung van der Grinten - Joseph-Beuys-Archiv des Landes Nordrhein-Westfalen","http://nwbib.de/HT010840690"
"Schriftenreihe des Eschweiler Geschichtsvereins","http://nwbib.de/HT003475563"
"Schulverwaltung : Zeitschrift für Schulleitung und Schulaufsicht","http://nwbib.de/HT005081666"
"Schwammklöpper : Fredeburger Heimatblätter","http://nwbib.de/HT007047314"
"Schwarz auf weiss : Informationen und Berichte der Künstler-Union Köln  ","http://nwbib.de/HT006981616"
"Schwatt op witt : Dorfzeitung für Kirchhundem und Umgebung","http://nwbib.de/HT008060379"
"Scriptum : Arbeitsergebnisse aus dem Geologischen Dienst Nordrhein-Westfalen","http://nwbib.de/HT013462650"
"Sennestadtverein : Mitteilungsblatt für Mitglieder des Sennestadtverein e.V.","http://nwbib.de/HT007457033"
"Siedlungsforschung : Archäologie, Geschichte, Geographie","http://nwbib.de/HT002208275"
"Siegener Beiträge : Jahrbuch für regionale Geschichte","http://nwbib.de/HT007299497"
"Siegerland : Blätter des Siegerländer Heimat- und Geschichtsverein e.V.","http://nwbib.de/HT003603115"
"Siegerländer Heimatkalender / Siegerländer Heimatverein","http://nwbib.de/HT006954255"
"Soester Zeitschrift : Zeitschrift des Vereins für Geschichte und Heimatpflege Soest","http://nwbib.de/HT001390974"
"Spee-Jahrbuch / Arbeitsgemeinschaft der Friedrich-Spee-Gesellschaften Düsseldorf und Trier","http://nwbib.de/HT007069123"
"Speläologisches Jahrbuch / Speläogruppe Letmathe, Verein für Höhlenkunde in Westfalen","http://nwbib.de/HT010831081"
"Spiegel <Hamburg>","http://nwbib.de/HT001387709"
"Sport-, Bäder-, Freizeit-Bauten : internationale Fachzeitschrift für Planung, Bau, Einrichtung, Betrieb und Forschung","http://nwbib.de/HT005069073"
"Spuren : Beiträge zur Familienforschung","http://nwbib.de/HT007074096"
"Spuren der Verfolgten","http://nwbib.de/HT011135562"
"Spuren der Vergangenheit : Berichte aus den Gemeindebriefen der Evangelischen Kirchengemeinde Brechten","http://nwbib.de/HT016624250"
"Spurensuche: Familienforschung im Tecklenburger Land","http://nwbib.de/HT016926022"
"St. Töniser Heimatbrief / Heimatbund St. Tönis 1952 e.V.","http://nwbib.de/HT006934325"
"Städte- und Gemeinderat : Fachzeitschrift für Kommunal- und Landespolitik in Nordrhein-Westfalen","http://nwbib.de/HT005062736"
"Städtetag : Zeitschrift für kommunale Politik und Praxis","http://nwbib.de/HT001387940"
"Stahl und Eisen <Düsseldorf> : Zeitschrift für die Herstellung und Verarbeitung von Eisen und Stahl","http://nwbib.de/HT002215799"
"Standort : Zeitschrift für angewandte Geographie","http://nwbib.de/HT007016378"
"Statistische Analysen und Studien Nordrhein-Westfalen / Information und Technik Nordrhein-Westfalen, Geschäftsbereich Statistik","http://nwbib.de/HT012865979"
"Steinhagen / Heimatverein Steinhagen  ","http://nwbib.de/HT006997761"
"Steinheimer Kalender … : Jahresheft / Heimatverein Steinheim","http://nwbib.de/HT016710129"
"Stela historica : Beiträge und Bilder zur Steeler Geschichte","http://nwbib.de/HT014585328"
"Stemmerter Blätter der Vereinigung Ehemaliger Arnoldiner","http://nwbib.de/HT006991936"
"Sternfahrt : Essener Nahverkehr - gestern und heute","http://nwbib.de/HT017482538"
"Strunzerdaal : Heimatblatt für die Stadt Olsberg","http://nwbib.de/HT006990299"
"Südsauerland : Heimatstimmen aus dem Kreis Olpe","http://nwbib.de/HT015054683"
"Südwestfalen-Archiv : Landesgeschichte im ehemals kurkölnischen Herzogtum Westfalen und der Grafschaft Arnsberg","http://nwbib.de/HT013303110"
"Südwestfälische Wirtschaft / Südwestfälische Industrie- und Handelskammer zu Hagen, SIHK","http://nwbib.de/HT001388796"
"Sunderner Heimatblätter : rund um Linnepe, Röhr und Sorpe","http://nwbib.de/HT013557343"
"TAB / BHKS Bundesindustrieverband Heizungs-, Klima-, Sanitärtechnik, Technische Gebäudesysteme e.V.","http://nwbib.de/HT002209880"
"Technische Kulturdenkmale : TKD","http://nwbib.de/HT016860361"
"Theater : Jahrbuch","http://nwbib.de/HT002210091"
"Theater heute : die Theaterzeitschrift","http://nwbib.de/HT005072629"
"Theologie und Glaube / Theologische Fakultät, Paderborn","http://nwbib.de/HT002210116"
"Tönisberger Heimatblätter / Heimatverein Tönisberg e.V.","http://nwbib.de/HT013600701"
"Torhaus aktuell / Stadtheimatbund Münster e.V.","http://nwbib.de/HT016457745"
"Troisdorfer Jahreshefte / Heimat- und Geschichtsverein Troisdorf e.V.","http://nwbib.de/HT015413917"
"Turn- und Sportgeschichte in Westfalen und Lippe : Zeitschrift des Westfälisch-Lippischen Instituts für Turn- und Sportgeschichte","http://nwbib.de/HT007678401"
"Tüsken Linne un Luer : zwischen Kirchlinde und Luerwald ; Bewahren durch Überliefern ; Beiträge zur Geschichte der ehemaligen Gemeinde Holzen","http://nwbib.de/HT007712528"
"Um Burg und Quelle / Heimatverein Blankenheim (Ahr) e.V.","http://nwbib.de/HT006933270"
"Unser Bocholt : Zeitschrift für Kultur- und Heimatpflege","http://nwbib.de/HT003772460"
"Unser Buer : Beiträge zur Geschichte","http://nwbib.de/HT018137108"
"Unser Kirchspiel : Mülheim, Sichtigvor, Waldhausen","http://nwbib.de/HT013495149"
"Unser Kreis : Jahrbuch für den Kreis Steinfurt","http://nwbib.de/HT006919326"
"Ursprünge und Entwicklungen der Stadt Oberhausen / Historische Gesellschaft Oberhausen e.V.","http://nwbib.de/HT007065652"
"Usser Dorp : Vereinszeitschrift der Ercroder Jonges 1982 e.V.","http://nwbib.de/HT007064479"
"UVP-Report : Informationen zu Umweltverträglichkeitsprüfung, Umweltmanagement und nachhaltiger Entwicklung","http://nwbib.de/HT005080741"
"Verkehrszeichen : für Mobilität und Umwelt","http://nwbib.de/HT006892780"
"Verwaltungsrundschau : Zeitschrift für Verwaltung in Praxis und Wissenschaft","http://nwbib.de/HT005068607"
"Vestische Zeitschrift : Zeitschrift der Vereine für Orts- und Heimatkunde im Vest Recklinghausen","http://nwbib.de/HT001366180"
"Vestischer Kalender / Verband der Vereine für Orts- und Heimatkunde im Veste und Kreise Recklinghausen","http://nwbib.de/HT005069558"
"VHAG - Extra : Mitgliedermagazin der VHAG EVAG e.V.","http://nwbib.de/HT018231325"
"Vierteljahrschrift für Sozial- und Wirtschaftsgeschichte : VSWG","http://nwbib.de/HT005065365"
"Voerder Heimatblättchen : Mitteilungen des Voerder Heimatvereins","http://nwbib.de/HT012981530"
"Voorsch - oss Heimat : Mitteilungen des Heimatvereins Vorst ""Freunde des Vörschter Platt""","http://nwbib.de/HT007066091"
"Voßwinkeler Rückblicke : Beiträge zur Heimatgeschichte","http://nwbib.de/HT007075988"
"Wallraf-Richartz-Jahrbuch : Jahrbuch für Kunstgeschichte","http://nwbib.de/HT000861264"
"Warendorfer Kiepenkerl : Forum für Kunst, Theater, Musik, Heimat- und Denkmalpflege in Warendorf","http://nwbib.de/HT006990230"
"Warendorfer Schriften / Stadtarchiv Warendorf in Verbindung mit dem Heimatverein Warendorf e.V.","http://nwbib.de/HT003904572"
"Warte : Heimatzeitschrift für die Kreise Paderborn und Höxter","http://nwbib.de/HT006953067"
"Wassertriebwerk : Wasserkraft, Wasserwirtschaft, Wasserrecht, Elektrizitätswirtschaft","http://nwbib.de/HT002212075"
"Wattenscheider : Vereinszeitschrift des Heimat- und Bürgerverein Wattenscheid e.V.","http://nwbib.de/HT007223395"
"Weezer Geschichte : Altes und Neues aus der Heimat","http://nwbib.de/HT014174765"
"Weilerswister Heimatblätter / Geschichts- und Heimatverein der Gemeinde Weilerswist e.V.","http://nwbib.de/HT007000938"
"Wennetaler / Heimatverein Wenholthausen e.V.  ","http://nwbib.de/HT017230962"
"Werl gestern, heute, morgen : ein Jahrbuch der Stadt Werl und des Neuen Heimat- und Geschichtsvereins Werl e.V.","http://nwbib.de/HT006990264"
"Weseker Heimatblätter / Weseker Heimatverein","http://nwbib.de/HT006996122"
"Weser, Bever, Berg und Tal : heimatkundliche Schriftenreihe","http://nwbib.de/HT013023882"
"Wesselinger Heimat- und Geschichtsblätter / Verein für Orts- und Heimatkunde Wesseling","http://nwbib.de/HT007050777"
"Westfalen : Hefte für Geschichte, Kunst und Volkskunde","http://nwbib.de/HT001374559"
"Westfälische Forschungen : Zeitschrift des LWL-Instituts für Westfälische Regionalgeschichte","http://nwbib.de/HT001381194"
"Westfälische Zeitschrift : Zeitschrift für vaterländische Geschichte und Altertumskunde","http://nwbib.de/HT001349048"
"Westmünsterland : Jahrbuch des Kreises Borken","http://nwbib.de/HT007057556"
"Wirtschaft im Revier : Nachrichten der Industrie- und Handelskammer im Mittleren Ruhrgebiet zu Bochum","http://nwbib.de/HT002212585"
"Wirtschaft Münsterland : für den Kreis Steinfurt","http://nwbib.de/HT015080222"
"Wirtschaftsreport Siegen, Olpe, Wittgenstein / Industrie- und Handelskammer Siegen","http://nwbib.de/HT007016288"
"Wirtschaftsspiegel : amtliches Mitteilungsblatt der Industrie- und Handelskammer Nord-Westfalen","http://nwbib.de/HT007751353"
"Wirtschaftswoche <Düsseldorf> : Pflichtblatt der Wertpapierbörse in Frankfurt und Düsseldorf","http://nwbib.de/HT001392942"
"Wissenschaft und Weisheit : franziskanische Studien zu Theologie, Philosophie und Geschichte","http://nwbib.de/HT005065369"
"Wittgenstein : Blätter des Wittgensteiner Heimatvereins","http://nwbib.de/HT006954259"
"Wo die Lippe springt : Informationsreihe des Heimatvereins Bad Lippspringe e.V.","http://nwbib.de/HT007618107"
"Wüllener Heimatblätter / Heimatverein Wüllen e.V.","http://nwbib.de/HT007049889"
"Xantener Vorträge zur Geschichte des Niederrheins : Jahresband","http://nwbib.de/HT006688030"
"Zeichen der Zeit / Geschichtsverein der Gemeinde Inden e.V.","http://nwbib.de/HT015530956"
"Zeitensprünge : Lübbecke …","http://nwbib.de/HT018815651"
"Zeitschrift des Aachener Geschichtsvereins","http://nwbib.de/HT001350462"
"Zeitschrift des Bergischen Geschichtsvereins : ZBGV","http://nwbib.de/HT001388676"
"Zeitschrift des Geschichtsvereins Mülheim a. d. Ruhr","http://nwbib.de/HT003264538"
"Zeitschrift für Archäologie des Mittelalters : ZAM","http://nwbib.de/HT001371203"
"Zeitschrift für deutsches Altertum und deutsche Literatur : ZfDA","http://nwbib.de/HT005077029"
"Zeitschrift für Dialektologie und Linguistik : ZDL","http://nwbib.de/HT002213051"
"Zeitschrift für Geschichtswissenschaft <Berlin> : ZfG","http://nwbib.de/HT002213091"
"Zeitschrift für Heereskunde / Deutsche Gesellschaft für Heereskunde","http://nwbib.de/HT006888392"
"Zeitschrift für Kommunalfinanzen : ZKF","http://nwbib.de/HT002723080"
"Zeitschrift für Kunstgeschichte : ZfK","http://nwbib.de/HT001391523"
"Zeitschrift für öffentliche und gemeinwirtschaftliche Unternehmen : ZögU","http://nwbib.de/HT002213138"
"Zeitschrift für Parlamentsfragen : ZParl","http://nwbib.de/HT002213146"
"Zeitschrift für Unternehmensgeschichte : ZUG","http://nwbib.de/HT001350159"
"Zeitschrift für Verkehrswissenschaft / Institut für Verkehrswissenschaft, Köln","http://nwbib.de/HT001353728"
"Zeitsprünge : Dormagen von der Steinzeit bis zur Gegenwart","http://nwbib.de/HT007070288"
"Zoologie: Mitteilungen der Deutschen Zoologischen Gesellschaft","http://nwbib.de/HT008611008"
