Urheberkennung	Name der Bibliothek	ISIL-Bibliothek
0001	Berlin SBB [1+1a+1w]	DE-1
0001	Berlin SBB [1+1a+1w]	DE-1
0001	Berlin SBB [1+1a+1w]	DE-1
0001	Berlin SBB (Level 3)	DE-1
0003	Halle UuLB FE3	DE-3
0003	Halle ULB, Sprach-Red	DE-3
0003	Halle ULB	DE-3
0003	Halle UuLB FE1	DE-3
0003	Halle ULB, VD17	DE-3
0003	Halle UuLB FE3	DE-3
0003	Halle UuLB SE3	DE-3
0004	Marburg UB [4]	DE-4
0004	Marburg UB, FE-Red	DE-4
0004	Marburg UB, FE	DE-4
0006	Münster UuLB ONS/SRU RU	DE-6
0007	Goettingen SuUB, SE-Red	DE-7
0007	Goettingen SuUB FE3	DE-7
0007	Goettingen SuUB, Sprach-Red	DE-7
0007	Goettingen SUB FE1	DE-7
0007	Goettingen SuUB, VD17	DE-7
0007	Goettingen SUB (SE Level 3)	DE-7
0007	GOETTINGEN MATH. INST. (LEV. 3)	DE-7-003
0007	Goettingen UB Bibl. d. Jur. Sem.	DE-7-037
0007	Goettingen Sem. Dt. Phil. (L. 3)	DE-7-052
0008	Kiel UB FE3	DE-8
0008	Kiel UB. Sprach-Red.	DE-8
0008	Kiel UB FE1	DE-8
0008	Kiel UB, VD17	DE-8
0008	Kiel UB (Level 3)	DE-8
0008	Kiel UB	DE-8
0009	Greifswald UB FE3	DE-9
0009	Greifswald UB, Sprach-Red	DE-9
0009	Greifswald UB FE1	DE-9
0009	Greifswald UB (Level 3)	DE-9
0012	Muenchen BSB, SE-Red.	DE-12
0012	Muenchen BSB, FE-Red	DE-12
0012	Muenchen BSB, FE	DE-12
0012	Muenchen BSB, Sprach-Red.	DE-12
0012	Muenchen BSB, SE-Red. 2 (Lev. 3)	DE-12
0012	Muenchen BSB, FE 2	DE-12
0014	Dresden SLUB [14]	DE-14
0014	Dresden SLUB, FE	DE-14
0014	Dresden SLUB (Level 3)	DE-14
0014	Dresden SLUB FE4	DE-14
0014	Dresden SLUB SE4	DE-14
0015	Leipzig UB, FE	DE-15
0015	Leipzig UB (Level 4)	DE-15
0016	Heidelberg UB [16]	DE-16
0016	Heidelberg UB, SE	DE-16
0016	Heidelberg UB, FE	DE-16
0016	Heidelberg UB SE-Red (L. 1)	DE-16
0016	Heidelberg UB (Level 3)	DE-16
0016	Heidelberg UB (FE Level 4)	DE-16
0016	Heidelberg UB (SE Level 4)	DE-16
0016	Heidelberg HSbibliographie (L3)	DE-16-250
0016	Heidelberg HSbibliographie (L4)	DE-16-250
0016	Heidelberg UB, SAI, SE	DE-16-77
0016	Heidelberg UB, SAI, FE	DE-16-77
0016	Heidelberg UB, SAI (Level 3)	DE-16-77
0017	Darmstadt ULB [17]	DE-17
0017	Darmstadt ULB, FE-Red	DE-17
0017	Darmstadt ULB, FE	DE-17
0017	Darmstadt ULB, SE-Red	DE-17
0018	Hamburg SUB, SE-Red	DE-18
0018	Hamburg SUB FE3	DE-18
0018	Hamburg SUB, Sprach-Red	DE-18
0018	Hamburg SUB FE1	DE-18
0018	Hamburg SUB, VD17	DE-18
0018	Hamburg SUB Zentr. Normd. FE3	DE-18-312
0018	Hamburg HAW FB LS FE3	DE-18-284
0018	Hamburg HAW (Level 3)	DE-18-302
0018	Hamburg UKE FE3	DE-18-64
0019	Muenchen UB, SE-Red.	DE-19
0019	Muenchen UB, FE-Red.	DE-19
0019	Muenchen UB, FE	DE-19
0020	Wuerzburg UB, FE-Red	DE-20
0020	Wuerzburg UB, FE	DE-20
0021	Tuebingen UB, SE-Red	DE-21
0021	Tuebingen UB, FE	DE-21
0021	Tuebingen UB (Level 3)	DE-21
0021	Tübingen Inst. Kriminolog. FE3	DE-21-110
0021	Tübingen Theologicum FE3	DE-21-31
0021	Tuebingen UB (KIZ) (Level 4)	DE-21
0023	Wolfenbuettel HAB, FE-Red.	DE-23
0023	Wolfenbuettel HAB, FE	DE-23
0023	Wolfenbuettel HAB	DE-23
0023	Wolfenbuettel HAB (Level 3)	DE-23
0024	Stuttgart Württ. LB [24]	DE-24
0024	Stuttgart WLB, SE-Red	DE-24
0024	Stuttgart Wuertt. LB, FE	DE-24
0024	Stuttgart WLB (Level 3)	DE-24
0024	Stuttgart WLB (Level 4)	DE-24
0025	Freiburg UB [25]	DE-25
0025	Freiburg UB [25]	DE-25
0025	Freiburg UB, SE-Red	DE-25
0025	Freiburg UB, FE	DE-25
0025	Freiburg UB (Level 3)	DE-25
0025	Freiburg UB (Level 4)	DE-25
0026	Giessen UB [26]	DE-26
0026	Giessen UB, FE-Red	DE-26
0026	Giessen UB, FE	DE-26
0026	Giessen UB, FE	DE-26
0027	Jena THULB FE3	DE-27
0027	Jena THULB Musik FE3	DE-27
0027	Jena ThULB FE1	DE-27
0027	Jena THULB (Level 3)	DE-27
0028	Rostock UB, FE Red.	DE-28
0028	Rostock UB, FE	DE-28
0028	Rostock UB (Level 3)	DE-28
0029	Erlangen UB, FE-Red	DE-29
0029	Erlangen UB, FE	DE-29
0030	Frankfurt/M StuUB [30]	DE-30
0030	Frankfurt/M StuUB, FE-Red	DE-30
0030	Frankfurt/M StuUB, FE	DE-30
0031	Karlsruhe BLB, FE	DE-31
0031	Karlsruhe BLB (Level 3)	DE-31
0031	Karlsruhe BLB (Level 4)	DE-31
0032	Weimar HAAB FE3	DE-32
0032	Weimar HAAB FE1	DE-32
0032	Weimar HAAB, VD17	DE-32
0032	Weimar HAAB FE3	DE-32
0032	Weimar HAAB SE3	DE-32
0033	Schwerin LBMV, FE	DE-33
0033	Schwerin LBMV (Level 3)	DE-33
0034	Kassel GHB [34]	DE-34
0034	Kassel GHB, FE-Red	DE-34
0034	Kassel GHB, FE	DE-34
0035	Hannover NLB, FE	DE-35
0035	Hannover NLB, VD17	DE-35
0036	Mainz StBi [36]	DE-36
0036	Mainz StBi, FE-Red	DE-36
0036	Mainz StBi, FE	DE-36
0038	Koeln UuSTB, SE	DE-38
0043	Wiesbaden LB [43]	DE-43
0043	Wiesbaden LB [43], FE-Red	DE-43
0043	Wiesbaden LB [43], FE	DE-43
0045	Oldenburg LB, FE	DE-45
0046	Bremen SuUB FE3	DE-46
0046	Bremen SuUB FE1	DE-46
0046	Bremen SuUB Musik FE3	DE-46
0048	Luebeck StB FE1	DE-48
0056	Braunschweig StBi VD17	DE-56
0056	Braunschweig StBi	DE-56
0059	Chemnitz STB (Level 3)	DE-59
0066	Fulda HLB [66]	DE-66
0066	Fulda HLB, FE-Red	DE-66
0066	Fulda HLB, FE	DE-66
0068	Kiel LB, FE	DE-68
0068	Kiel LB SE3	DE-68
0075	Nuernberg StB, FE	DE-75
0077	Mainz UB [77]	DE-77
0077	Mainz UB, FE-Red	DE-77
0077	Mainz UB, FE	DE-77
0083	Berlin UB TU, SE	DE-83
0083	Berlin UB TU, FE	DE-83
0083	Berlin, UB TU, GKD	DE-83
0084	Braunschweig UB TU, FE	DE-84
0089	Hannover TIB FE3	DE-89
0089	Hannover TIB/UB (Level 3)	DE-89
0090	Karlsruhe UB, FE	DE-90
0090	Karlsruhe UB (KIT) (Level 3)	DE-90
0090	Karlsruhe UB (KIT) (Level 4)	DE-90
0091	Muenchen TU, FE-Red	DE-91
0091	Muenchen TU, FE	DE-91
0093	Stuttgart UB [93]	DE-93
0093	Stuttgart UB, FE	DE-93
0093	Stuttgart UB (Level 3)	DE-93
0093	Stuttgart UB (Level 4)	DE-93
0095	Hannover TierHS, FE-Red	DE-95
0095	Hannover TierHS, FE	DE-95
0100	Stuttgart UB Hohenheim, FE	DE-100
0100	Stuttgart-Hoh. KIM (Level 3)	DE100
0100	Stuttgart-Hoh. KIM (Level 4)	DE-100
0103	SBB / ZKA	DE-611
0103	SBB / ZKA (Level 1)	DE-611
0103	SBB / ZKA (Level 1)	DE-611
0104	Clausthal-Z. UB [104]	DE-104
0105	Freiberg TU BA, FE	DE-105
0105	Freiberg TU BA (Level 3)	DE-105
0105	Freiberg TU BA (Level 4)	DE-105
0125	Zwickau RSB	DE-125
0125	Zwickau RSB SE3	DE-125
0180	Mannheim UB, FE	DE-180
0180	Mannheim UB (Level 3)	DE-180
0180	Mannheim UB (Level 4)	DE-180
0188	Berlin UB FU, SE-Red	DE-188
0204	Berlin IAI FE1	DE-204
0204	Berlin IAI FE3	DE-204
0206	Kiel ZBW [206]	DE-206
0206	Kiel ZBW WGL FE1	DE-206
0206	Kiel ZBW WGL FE3	DE-206
0208	Karlsruhe BGH (Level 3)	DE-208
0212	Stuttgart Inst. Auslandsbez, FE	DE-212
0212	Stuttgart IFAS SE3	DE-212
0253	Braunschweig FAL, FE	DE-253
0255	München ZIKG [255]	DE-255
0255	Muenchen ZIKG, FE-Red.	DE-255
0255	München ZIKG [255]	DE-255
0255	Rom Bibl. Hertziana [Y2]	DE-Y2
0255	Rom Bibl. Hertziana [Y2]	DE-Y2
0255	Florenz KHI [Y3]	DE-Y3
0255	Florenz KHI, FE-Red.	DE-Y3
0255	Florenz KHI [Y3]	DE-Y3
0255	Paris DFK, SE	DE-Y7
0255	Paris DFK, FE	DE-Y7
0281	Berlin Bundestag Bibliothek FE3	DE-281
0289	Ulm UB, FE	DE-289
0289	Ulm UB (KIZ) (Level 3)	DE-289
0289	Ulm UB (KIZ) (FE Level 4)	DE-289
0291	Saarbrücken UuLB [291]	DE-291
0291	Saarbrücken SULB [291]	DE-0291
0291	Saarbruecken SULB, FE	DE-291
0291	Saarbruecken SULB (Level 3)	DE-291
0291	Saarbruecken SULB (Level 4)	DE-291
0296	Singen Hegau-B	DE-296
0352	Konstanz UB [352]	DE-352
0352	Konstanz UB, FE	DE-352
0352	Konstanz UB (Level 3)	DE-352
0352	Konstanz UB (Level 4)	DE-352
0354	Hannover Med HS, FE	DE-354
0354	Hannover Med. HS (Level 3)	DE-354
0355	Regensburg UB, SE-Red	DE-355
0355	Regensburg UB, FE-Red	DE-355
0355	Regensburg UB, FE	DE-355
0384	Augsburg UB, SE-Red	DE-384
0384	Augsburg UB, FE-Red.	DE-384
0384	Augsburg UB, FE	DE-384
0384	Augsburg UB, VD17	DE-384
0460	Darmstadt Staatsarchiv	DE-460
0468	Wuppertal UB [468]	DE-468
0473	Bamberg UB, FE-Red	DE-473
0473	Bamberg UB, FE	DE-473
0500	HBZ	DE-605
5000	HBZ / Zentralredaktion	DE-605
0500	HBZ / SE Red.	DE-605
0500	HBZ, FE	DE-605
0517	Potsdam UB, FE	DE-517
0521	Frankfurt/O UB, FE-Red.	DE-521
0521	Frankfurt/O UB, FE	DE-521
0522	Brandenburg FH, FE	DE-522
0523	Berlin HTW, FE	DE-523
0526	Wildau TH, FE	DE-526
0540	Dresden HfBK FE Lev. 3	DE-540
0547	Erfurt UB FE1	DE-547
0547	Erfurt UB FE3	DE-547
0547	Erfurt/Gotha UFB, VD17	DE-547
0563	Rostock HS Musik L. 3	DE-563
0600	HEBIS	DE-603
0600	HEBIS, SE-Red	DE-603
0600	HEBIS, FE-Red.	DE-603
0600	HEBIS, FE	DE-603
0614	Muenster Int.Port.Westf.Gesch	DE-614
0631	Stuttgart LABI BAW (Level 1)	DE-631
0700	Osnabrueck UB, FE	DE-700
0703	Bayreuth UB [703], FE-Red	DE-703
0703	Bayreuth UB, FE	DE-703
0705	Hamburg UniBW (HSU), FE	DE-705
0706	Muenchen UniBW, FE-Red	DE-706
0706	Muenchen UniBW, FE	DE-706
0715	Oldenburg BIS, FE	DE-715
0739	Passau UB, FE-Red	DE-739
0739	Passau UB, FE	DE-739
0747	Weingarten HSB (Level 3)	DE-747
0755	Emden/Leer FH, FE	DE-755
0824	Eichstaett UB, FE-Red	DE-824
0824	Eichstaett UB, FE	DE-824
0830	Hamburg UB TU, FE	DE-830
0830	Hamburg TUHH FE1	DE-830
0832	Koeln FHB, SE	DE-832
0834	Braunschweig HBK (Level 3)	DE-834
0839	WHV Jade Hochschule FE3	DE-839
0839	Wilhelmshaven FH, GKD	DE-839
0839	WHV Jade Hochschule FE1	DE-839
0897	Elsfleth Jade HS	DE-897-1
0897	Oldenburg Jade-Hochschule FE3	DE-897
0916	Wolfenbuettel FH, GKD	DE-916
0916	Wolfenbuettel Ostfalia HS (Lev3)	DE-916
0929	Koblenz LB [929]	DE-929
0955	Rottenburg HS Forstw	DE-955
0960	Hannover FHB, FE	DE-960
0969	Wiesbaden FHB [969]	DE-969
0969	Wiesbaden FHB, FE-Red	DE-969
0969	Wiesbaden FHB, FE	DE-969
0974	Giessen-Friedberg FHB [974]	DE-974
0974	Giessen-Friedberg FHB, FE-Red	DE-974
0974	Giessen-Friedberg FHB, FE	DE-974
0984	Schwäbisch Gmünd HS Gestalt.	DE-984
0996	Hannover HMTM/FMG, FE	DE-996
0996	Hannover HMT, GKD	DE-996
0996	Hannover HMTM SE3	DE-996
1015	Darmstadt Ev. HS	DE-1015
1015	Darmstadt Ev. HS	DE-1015
1030	SBB / Sacherschliessung	DE-1
1031	SBB, FE-Red	DE-1
1031	SBB, FE	DE-1
1031	SBB, Sprach-Red	DE-1
1031	SBB, VD17	DE-1
1158	Guestrow FH oeff. Verw., GKD	DE-1158
1373	Hamburg HafenCity FE3	DE-1373
1400	OBV / UB WIEN (SWD)	AT-OBV
1401	OBV (PND)	AT-OBV
1401	OBV, FE-Red	AT-OBV
1401	OBV, FE	AT-OBV
1402	OENDV, FE	AT-NOELB
1403	OENDV (Normdaten)	AT-NOeLB
1403	OENDV Normdaten-Red. (Level 1)	AT-NOELB
1500	Suedwest-Verbund	DE-576
1501	BSZ Baden-Wuerttemberg - SWD	DE-576
1502	BSZ, Sonstige SWB-Bibl., FE	DE-576
1510	BSZ Baden-Wuerttemberg - PND	DE-576-2
1520	Reutlingen EKZ	DE-Rt5
1600	Bern NB	CH-000001-5
1610	IDS-SE	CH-IDSGNDS
1620	Bern BSG	CH-000001-5
1620	Bern BSG	CH-000001-5
1702	Neuendetttelsau VThK (THB)	DE-613
1703	Bremen Stiftung FLF / DaSinD, FE	DE-Bre15
1704	Bonn GESIS (SE-Red.)	DE-587b
1705	Koblenz Bundesarchiv, FE	DE-12
1706	Braunschweig PTB, FE	DE-Bs68
1707	Braunschweig GEI, FE	DE-Bs78
1708	Dresden SLUB, Digi-Projekt	DE-14
1711	Berlin DZA FE3	DE-B1562
1712	Gatersleben IPK FE3	DE-Gat1
1713	Kiel FH FE3	DE-Ki95
1714	Hamburg GBB/MKGH FE3	DE-H22
1715	Berlin Stiftung Aufarbeitung, FE	DE-B1548
1716	Frankfurt DIF	DE-Wi17FP
1716	Frankfurt DIF	DE-Wi17FP
1717	Hildesheim Dombibliothek	DE-Hil6
1718	Berlin BfR, GKD	DE-B12
1719	Hannover Landtag FE3	DE-Hv14
1719	Hannover LT Nie (GKD)	DE-Hv14
1719	Hannover Landtag FE1	DE-Hv14
1719	Hannover LT Nie (Level 3)	DE-Hv14
1720	Karlsruhe BFI, GKD	DE-Ka51
1721	Jena FLI, GKD	DE-J120
1722	Weimar HS Musik, FE	DE-Wim8
1723	Berlin Hertie School, GKD	DE-B1570
1724	Hildesheim Nieders. LRH, FE	DE-Hil5
1724	Hildesheim Nieders. LRH, GKD	DE-Hil5
1725	Wismar FH, FE	DE-Wis1
1725	Wismar FH, GKD	DE-Wis1
1726	Muenster Int.Port.Westf.Gesch.	DE-614
1727	Berlin Dt. Inst.f.Menschenr.,FE	DE-B1547
1728	Marburg Hess Landesamt, FE	DE-Mb107
1728	Marburg Hess Landesamt, LAGIS	DE-Mb107
1729	Emden JALB, FE	DE-Em2
1730	Goettingen GWDG, FE	DE-Goe168
1732	Hamburg Bucerius Law School, FE	DE-H360
1733	Ilmenau UB, FE	DE-Ilm1
1734	Jena FH, FE	DE-J59
1735	Jena Thuering. OLG, FE	DE-J153
1736	Magdeburg UB, FE	DE-Ma9
1737	Oldenburg Ev.Luth. Oberk., FE	DE-Old3
1737	Oldenburg Ev.Luth.Oberk. (Lev.3)	DE-Old3
1738	Schmalkalden FH, FE	DE-Shm2
1739	Vechta UB, FE	DE-Va1
1740	Weimar UB, FE	DE-Wim2
1742	Chemnitz UB (Level 3)	DE-CH1
1742	Chemnitz UB (Level 4)	DE-Ch1
1744	Braunschweig HAUM, FE	DE-Bs75
1745	Bremen La.ki.Bibl., GKD	DE-Bre4
1746	Goettingen Otto-Hahn-Bibl., GKD	DE-Goe116
1748	Berlin PTB, GKD	DE-B108
1749	Osnabrueck FH Teilb. Musik, GKD	DE-959-2
1750	Marburg FSt Personalschriften FE	DE-Mb108
1751	Dresden ISGV SAEBI	DE-D174a
1752	Marburg Ev. HS Tabor, FE	DE-Mb109
1753	Berlin UdK, SE	DE-B170
1753	Berlin UdK, FE	DE-B170
1756	Gotha Schlossmuseum Bibl.	DE-G16
1757	Kiel IFM-GEOMAR	DE-Ki109
1758	Cottbus BTU, SE	DE-Co1
1758	Cottbus BTU, FE	DE-634
1758	Cottbus BTU, GKD	DE-634
1759	Eberswalde FH, FE	DE-Eb1
1761	Senftenberg BTU, FE	DE-634
1762	Potsdam TFA	DE-Po84
1763	Halle Franckesche Stiftungen, FE	DE-Ha33
1764	Marbach DLA	DE-Mar1
1764	Marbach DLA SE1	DE-Mar1
1765	Marburg DFG-Projekt Thenom	DE-Mb111
1766	Foto Marburg (Level 1)	DE-Mb112
1766	Marburg Foto (Level 3)	DE-Mb112
1767	Bad Koesen Landesschule Pforte	DE-Pf1
1768	Halle/S Marienbibliothek	DE-Ha32
1769	Bern HLS Schweiz	CH-001499-7
1770	Bern DoDIS	CH-001661-0
1771	Bern Foto CH	CH-001651-4
1772	Muenchen BMLO	DE-M512
1773	Goettingen Germ. Sacra, FE	DE-Goe172
1774	Goettingen Sanskrit Woerterbuch	DE-7-911
1775	Zuerich SIK, FE	CH-000479-X
