Urheberkennung	Name der Bibliothek	ISIL-Bibliothek
1776	Basel UB Porträtsammlung, FE	CH-BaUGNF
1777	Berlin Wikimedia Deutschland	DE-B1592
1778	Beirut Orient-Institut	DE-Y9
1779	Bremen Forschungsst. Osteuropa	DE-Bre12
1780	Wiesbaden Hess. Hauptstaatsarch.	DE-Wi1
1780	Wiesbaden Hess. Hauptstaatsarch.	DE-Wi1
1781	Muencheberg Senckenberg DEI	DE-B15
1781	Muencheberg Senckenberg DEI	DE-B15
1782	Frankfurt Staedel Museum	DE-F10
1782	Frankfurt Staedel Museum	DE-F10
1783	Bad Homburg Stadtarchiv	DE-Hog1
1783	Bad Homburg Stadtarchiv	DE-Hog1
1784	Mainz NHM Naturhistor. Museum	DE-Mz119
1784	Mainz NHM Naturhistor. Museum	DE-Mz119
1785	Mittweida HS (Level 3)	DE-Mit1
1786	Zwickau HS (Level 3)	DE-Zwi2
1787	Dresden LFA Sachsen (Level 3)	DE-D115
1787	Dresden LFA Sachsen SE3	DE-D115
1788	Dresden HFM (Level 3)	DE-D117
1789	Dresden SKD (Level 3)	DE-D13
1790	Freiburg MFO (Level 3)	DE-Frei3c
1791	Freiburg Caritas Bibl. (Level 3)	DE-Frei26
1792	Freiburg MPI CC (Level 3)	DE-Frei85
1793	Freiburg DVA (Level 3)	DE-Frei99
1794	Freiburg ABI (Level 3)	DE-Frei119
1795	Freiburg Augustiner-Museum (L3)	DE-Frei123
1796	Kehl HS (Level 3)	DE-Kh1
1797	Offenburg HS (Level 3)	DE-Ofb1
1798	Heidelberg PH (Level 3)	DE-He76
1799	Heidelberg MPIL (Level 3)	DE-B208
1800	Stuttgart LABW FE3	DE-1951
1801	Karlsruhe BVerfG (Level 3)	DE-Ka26
1802	Karlsruhe HfM (Level 3)	DE-Ka84
1803	Karlsruhe ZKM (Level 3)	DE-Ka88
1804	Karlsruhe Kunsthalle (Level 3)	DE-Ka23
1805	Leipzig Bach-Archiv (Level 3)	DE-L326
1806	Leipzig BVerwG (Level 3)	DE-B791
1807	Leipzig HTWK (Level 3)	DE-L189
1808	Leipzig HMT (Level 3)	DE-L152
1809	Mannheim MUHO (Level 3)	DE-Mh31
1810	Mannheim TECHNOSEUM (Lev. 3)	DE-Mh34
1811	Stuttgart LKZB (Level 3)	DE-Stg117
1812	Stuttgart Haus Birkach (Level 3)	DE-Stg257
1813	Stuttgart HDG (Level 3)	DE-Stg269
1814	Stuttgart MH (Level 3)	DE-Stg111
1815	Stuttgart Stadtarchiv (Level 3)	DE-Stg277
1816	Trossingen MH (Level 3)	DE-Trs1
1817	Stuttgart WABW (Level 3)	DE-Stg256
1818	Ludwigsburg DFI (Level 3)	DE-Lg3
1818	Ludwigsburg DFI SE3	DE-Lg3
1819	Rottenburg DioezesanB (Level 3)	DE-Rot2
1820	Sigmaringen STA (Level 3)	DE-Sig1
1821	Tuebingen JS (Level 3)	DE-21-24
1822	München Goethe-Zentr. (Level 3	DE-M504
1823	Hamburg MPI Priv. (Level 3)	DE-B212
1824	Kassel documenta Archiv (Lev. 3)	DE-Ks17
1825	Nuernberg GNM (Level 3)	DE-N1
1826	Speyer DHV (Level 3)	DE-Sp3
1827	Hannover Ev.Luth.Landesk.(Lev.3)	DE-Hv111
1828	Berlin GSTA (FE Level 3)	DE-B41
1828	Berlin GSTA (SE Level3)	DE-B41
1829	Berlin SIM (FE Level 3)	DE-B763
1829	Berlin SIM (SE Level 3)	DE-B763
1830	Berlin KB (FE Level 3)	DE-B11
1830	Berlin KB (SE Level 3)	DE-B11
1831	Darmstadt HLM (Level 1)	DE-Ds82
1831	Darmstadt HLM (Level 3)	DE-Ds82
1832	Tübingen Brechtbau-Bib (Lev. 3	DE-21-108
1833	Reutlingen HSB (Level 3)	DE-Rt2
1834	Mannheim MZES (Level 3)	DE-180-4-2
1835	Goerlitz OLB (Level 3)	DE-Gl2
1836	Dresden HAIT (Level 3)	DE-D264
1837	Esslingen Stadtarchiv (Level 3)	DE-Ess4
1838	Hamburg HS Musik (Level 3)	DE-18-258
1839	Hildesheim UB (Level 3)	DE-Hil2
1840	Erfurt TFM (Level 3)	DE-Ef32
1841	Stuttgart Lindenmuseum (Level 3)	DE-Stg5
1842	Zittau/Goerlitz HS (Level 3)	DE-Zi4
1843	Weimar TLDA FE3	DE-Wim7
1844	Aurich LandschaftsB (Level 3)	DE-Au3
1845	Berlin AdW B (Level 3)	DE-B4
1846	Berlin AdW GRA (Level 3)	DE-B4-556
1847	MPI Bildungsforsch. (Level 3)	DE-B1532
1848	Center for World Music (Level 3)	DE-Hil8
1849	Hamburger Kunsthalle (Level 3)	DE-H13
1850	Hamburg Ärztl. Verein (Lev. 3)	DE-H20
1851	Museum Arbeit Hamburg (L. 3)	DE-H353
1852	Mus. Hamburg. Geschichte (L. 3)	DE-H77
1853	Rostock Inst.Ostseefor. FE L. 3	DE-Wa1
1854	Dummerstorf Inst Nutztierbiol.	DE-R48
1855	Hamburg, Bibliothek Geowiss.	DE-H144
1856	Museum am Rothenbaum	DE-H16
1857	Kassel MHK	DE-Ks14
1858	Tuebingen IxTheo (FE Lev. 3)	DE-Tue135
1859	Mannheim IDS WGL	DE-Mh39
1860	Stuttgart Landesmuseum	DE-Stg266
1861	Loerrach Duale Hochschule BW	DE-Loer2
1862	Bremerhaven A.-Wegener-Inst.	DE-Bv2
1863	Hamburg Nordkirchenbibliothek	DE-H99
1864	Freiburg HS Musik Bibl.	DE-Frei50
1865	Saarbruecken Stift. Kulturbesitz	DE-Sa27
1866	Bochum HSG FE3	DE-1866
1867	Weimar Hauptstaatsarchiv	DE-Wim6
1868	Zuerich, GTA (FE 3)	CH-001803-8
1869	Nuertingen HKT-Bibl. FE3	DE-1869
1870	Frankfurt/M HFMDK (FE 1)	DE-F78
1870	Frankfurt/M HFMDK (SE1)	DE-F78
1870	Frankfurt/M HFMDK (FE 3)	DE-F78
1871	Hamm ZfW	DE-1871
1873	Fulda Priesterseminar (FE 1)	DE-Ful2
1874	Luebeck MusikHS	DE-Lue12
1875	FFM Frau und Musik Level 3	DE-Ks15
1876	FFM Stadtgeschichte Level 3	DE-F186
1877	FFM FDH/FGM Level 3	DE-F25
1878	FFM ARCHAEOL. MUS. Level 3	DE-F225
1879	FFM Kunsthandwerksmus. Level 3	DE-F146
1880	FFM DIF Level 3	DE-Wi17
1881	FFM DAM Level 3	DE-F219
1882	OF Klingspor-Mus. Level 3	DE-Of2
1883	FFM Hist. Mus. Level 3	DE-F207
1884	FFM Rat f. Formgebung Level 3	DE-Ds108
1885	NB, Alphabet. Katalog., Red.	CH-001821-6
1885	NB, Alphabet. Katalog.	CH-001821-6
1886	NB, Periodika, Redaktion	CH-001821-6
1886	NB, Periodika	CH-001821-6
1887	NB, e-Helvetica, Redaktion	CH-001821-6
1887	NB, e-Helvetica	CH-001821-6
1888	NB, Helvetica, ONS/SRU RU	CH-001821-6
1889	NB HelveticArchives Red FE1	CH-001821-6
1889	NB HelveticArchives Red FE3	CH-001821-6
1923	Normdaten	DE-101
1925	Kalliope-Verbund	DE-611
1926	Lippstadt ZfW	DE-1926
1971	FFM Weltkulturen Mus. SE3	DE-1971
1973	FFM STAEDELSCHULE Level 3	DE-1973
1973	FFM Staedelschule SE3	DE-1973
1975	FFM MUS. MOD. KUNST Level 3	DE-1975
1978	FFM MUS. KOMMUNIKATION Level 3	DE-1978
1979	FFM JUED. MUS. Level 3	DE-1979
1995	Weitere Bibliotheken 1	DE-600
1995	Weitere Bibliotheken 1	DE-600
1996	Weitere Bibliotheken 2	DE-600
1999	Berlin BGK	DE-109
2008	Bonn FIZ Bundeswehr	DE-1073
2100	HG Kreisarchiv (FE Level 1)	DE-1962
2101	MPI Aesthetik (FE Level 1)	DE-2177
2102	Thurgau Kantonsbibl SE1	CH-000086-2
2102	Thurgau Kantonsbibl FE3	CH-000086-2
2103	Eisenbibliothek Schlatt (SE 3)	CH-000728-7
2104	NB, e-codices (FE, Lev. 4)	CH-001667-5
2105	ExLibris	DE-632
2106	Berlin Bundesrat FE Level 3	DE-Bo151
2107	Graz Steiermaerk. LB SE3	AT-LBST
2108	OBVSG SE Level 1	AT-OBVSG
2109	Karlsruhe Badisches Landesmus.	DE-Ka23a
2110	Mannheim MARCHIVUM SE3	DE-Mh40
2111	Gotha Schlossmuseum FE3	DE-G16
2112	Frankfurt/M CIBEDO	DE-2287
2113	Weil/Rhein vdmb FE3	DE-Wlr1
2114	Berlin AA SE3	DE-B19
2115	Freiburg Staatsarchiv FE3	DE-Frei145
2116	Salem KrsB FE3	DE-Sam1
2117	Hamburg ZB Behoerden FE3	DE-H216
2118	Wernigerode Harzbuecherei FE3	DE-We21
2119	Halle/S Dt Akad Naturfor FE3	DE-Ha2
2120	Bremen Seeverkehrswirtschaft FE3	DE-Bre2
2121	Zuerich ETHB FE1	CH-ZuETHB
2122	Bern UB FE1	CH-BeUB
2123	Bremen StB FE3	DE-478
2124	Bremen Ueberseemuseum FE3	DE-Bre3
2125	Konstanz BSZ/MusIS FE3	DE-576-3
2129	Esslingen Kreisarchiv	DE-Ess6
2130	Hamburg HfBK FE3	DE-18-26
2133	Mainz Stadtarchiv Bibliothek FE1	DE-2397
2134	Koethen HSB HSA FE3	DE-Kt1
2135	Bremen ZMT FE3	DE-Bre14
2138	HSC SE1	DE-2489
2139	Duesseldorf ArchBiblEvKirche SE3	DE-Due72
2140	Leipzig Museum Voelkerkunde SE3	DE-L228
2141	Boppard Ev. Archivstelle SE3	DE-Bpd1
2142	Berlin DGAP SE3	DE-F131
2143	Berlin SWP SE3	DE-B1567
2144	Bonn BICC SE3	DE-2421
2145	Bonn DIE SE3	DE-B1503
2146	Frankfurt HSFK SE3	DE-F197
2147	Hamburg GIGA SE3	DE-H221
2148	Hamburg IFSH SE3	DE-18-226
2149	Regensburg RIOS SE3	DE-Re13
2150	Stuttgart Landesarchiv A1u2 FE3	DE-Stg285
2151	StadtALB FE3	DE-Lg4
2152	DHI Rom FE3	DE-2491
2153	Bautzen Sorbisches Institut SE3	DE-Bn1
2154	Hamburg Zeitgeschichte FE3	DE-H250
2155	Bad Oldesloe Kreisarchiv FE3	DE-2410
2164	Mainz Martinus-Bibl. FE1	DE-Mz2
2164	Mainz  Martinus-Bibl. FE3	DE-Mz2
2165	Frankfurt/M Fritz Bauer Inst. FE	DE-2508
2166	Rottweil Kreisarchiv FE3	DE-2156
2167	Karlsruhe HSB FE3	DE-751
2168	Freiburg PH FE3	DE-Frei129
2170	Berlin MPI Wiss.-Gesch. FE3	DE-B2226
2171	Clausthal-Z. UB FE3	DE-104
2172	Stade Landsch.-Verb. FE3	DE-Sta5
2173	Halle/S IWH FE3	DE-2173
2174	Berlin VÖBB Redaktion	DE-609
2174	Berlin VÖBB	DE-609
2175	Leipzig IFL GZB SE3	DE-185
2182	Stuttgart Hochsch Medien SE3	DE-958
2184	Kiel digiCULT-Verbund FE3	DE-2436
2186	Luebeck ZHB FE3	DE-841
2187	Koeln LVR-Dez. Kultur FE3	DE-2624
2188	Bonn LVR-LandesMuseum FE3	DE-Bo1
2189	Bern RISM CH FE1	CH-001555-8
2189	Bern RISM CH FE3	CH-001555-8
2190	Hamburg Kuehne Logistics UB FE3	DE-H376
2192	Gera DHGE FE3	DE-Ga20
2193	Bingen TH FE1	DE-Bin1
2193	Bingen TH FE3	DE-Bin1
2194	Limburg Dioez.-Bibl. FE1	DE-Li2
2194	Limburg Dioez.-Bibl. FE3	DE-Li2
2198	Leipzig GWZO FE3	DE-L327
2199	Furtwangen HS FE3	DE-Fn1
2200	Tuebingen KirchenmusikHS FE3	DE-Ess3
2201	Weimar Klassik Stiftung	DE-638
2202	Neubrandenburg HS FE3	DE-519
2203	Berlin EHB F3	DE-B1556
2204	Magdeburg MPI DKTS FE3	DE-Ma54
2206	Hannover NLD FE3	DE-2300
2207	Frankfurt/M. FSI FE1	DE-30-160
2208	Berlin KHSB FE3	DE-B2224
2209	Eutin LB FE3	DE-138
2210	Magdeburg Kulturhist Museum FE3	DE-Ma33
2211	Potsdam Zeithist Forsch FE3	DE-Po82
2212	Leipzig StB FE3	DE-197
2213	Hannover BGR SE3	DE-Hv112
2214	Gotha FB FE1	DE-39
2214	Gotha FB FE3	DE-39
2214	Gotha FB SE3	DE-39
2215	Zürich ZB SE1	CH-ZuZBS
2217	Reinach Pro Acta FE1	CH-002093-6
2218	LEO-BW-REGIONAL RED SE3	DE-641
2221	Ludwigsburg PH FE3	DE-Lg1
2222	Sigmaringen LRA FE3	DE-Sig4
2223	Biberach HBC FE3	DE-949
2224	Dresden HTW FE3	DE-520
2225	Dresden Senckenberg Geologie FE3	DE-D29
2226	Dresden Senckenberg Zoologie FE3	DE-D5
2227	Dresden Palucca-HS Tanz FE3	DE-2296
2228	Leipzig Samuel Heinicke Sch FE3	DE-L245
2230	Bregenz Vorarlberger LB SE1	AT-VLB
2231	Vaduz Liechtensteinische LB SE1	LI-VaLIL
2234	Offenbach Ledermuseum	DE-Of1
2235	Berlin Berlinische Galerie	DE-B1586
3032	Berlin BBF/DIPF	DE-B478
3032	Frankfurt/M DIPF	DE-F43
3110	Lueneburg UB, FE	DE-Luen4
4025	KÃ¶ln HBZ Elektron. Zsn [WWW 2]	DE-WWW2
4048	Witzenhausen Arch Jugendbew FE1	DE-2355
7777	GBV (GND)	DE-601
7777	GBV (GND)	DE-601
7777	GBV, FE	DE-601
7777	GBV, FE	DE-601
8007	Nationallizenzen (Paketpaten)	DE-600
8007	Nationallizenzen (Paketpaten)	DE-600
8012	Ev. Landeskirche Wuerttemberg	DE-Stg117
8100	Klagenfurt UB	AT-UBK
8109	Linz UB	AT-UBL
8110	Salzburg Univ. Mozarteum	AT-UBMS
8111	Salzburg UB	AT-UBS
8112	Graz UB	AT-UBG
8116	Innsbruck UB	AT-UBI
8117	Wien Kammer ArbeiterAngest.	AT-AKW
8121	Wien Oester. Akad. Wiss.	AT-OeAW
8122	Wien Oester. NB	AT-OeNB
8123	Wien Akad. bild. Künste SRU RU	AT-UBABW
8124	Wien Univ.angew.Kunst	AT-UBAW
8125	Wien Univ. Bodenkultur	AT-UBBW
8126	Wien Med. Univ. UB	AT-UBMUW
8127	Wien Univ. Musik Kunst	AT-UBMW
8128	Wien TU UB	AT-UBTUW
8129	Wien Veterinaermedizin.Univ.UB	AT-UBVUW
8130	Wien Univ. UB	AT-UBW
8131	Wien Wirtschaftsuniv. UB	AT-UBWW
8132	Wien Verbund Bildung Kultur	AT-VBK
8134	Fachhochschule St. PoÌˆlten	AT-FHSTP
8135	Fachhochschule Burgenland	AT-FHB
8136	Wien Bundesmin. f. Finanzen Bibl	AT-BMF
8137	Wien Max Perutz Library	AT-IMP
8138	Salzburg Stiftung Mozarteum	AT-MOZ
8139	Klagenfurt Landesmus. Kärnten	AT-LMK
8140	Wien MAK Österr. Mus. f. angew	AT-MAKW
8141	Wien Öster. Mus. f. Volkskunde	AT-VKW
8142	Graz FH d. Wirtschaft Campus 02	AT-FHWG
8143	Krems Donau Univ. Bib. SRU RU	AT-DUK-B
8144	Salzburg FH Bib. Kuchl. Urstein	AT-FHS
8145	Wien Mediathek	AT-FHCW
8146	Wien FH Studieng Wirtschaftskamm	AT-FHWW
8147	Linz OberoÌˆster Landeskulturein	AT-OOeLK
8148	Salzburg Paracelsus Med Priv Uni	AT-PMUS
8149	Wien Wienbibliothek	AT-WBR
8150	Wien DioÌˆzesanbibliothek	AT-DBW
8151	Wien Jüd. Mus.	AT-JWM
8152	Linz Lentos Kunstmuseum	AT-LENT
8153	Leoben MUL	AT-UBMUL
8154	Admont Benediktinerstift	AT-STFTADMONT
8155	GRAZ TU HB	AT-UBTUG-HB
8156	Wien Wiesenthal Inst. Holocaust	AT-VWIHS
8157	SLSP Zürich	CH-ZuSLS
8158	Linz  Anton Bruckner Privatuniv.	AT-ABPU
8159	DioÌˆzese Linz	AT-DLI
8160	Wien FH bfi	AT-FHBFIW
8161	FH Kärnten Bibliothek	AT-FHK
8162	FH Joanneum Bibliothek	AT-FHJ
8163	FH OberoÌˆsterreich Bibliothek	AT-FHOOe
8164	Fachhochschule Technikum Wien	AT-FTW
8165	Bundesministerium BMEIA	AT-BMA
8166	DioÌˆzesanbibliothek Salzburg	AT-DBSBG
8167	DioÌˆzese St. PoÌˆlten	AT-DSP
8168	Salzburger Landesarchiv	AT-SLA
8169	Zisterzienserstift Heiligenkreuz	AT-STFTHLGKR-BIB
8170	MODUL University Vienna	AT-MUV
8171	New Design University	AT-NDU
8172	Albertina Wien	AT-GSA
8173	DioÌˆzese Gurk-Klagenfurt	AT-DBGK
8174	Sigmund-Freud-Privatstiftung	AT-SFP
8175	Galerie Belvedere, Bibliothek	AT-OeGW
8176	Burgenland PH	AT-PHB
8177	Wien AT Parlamentsbibliothek	AT-PARL
8178	Wien BMI SIAK Bibliothek	AT-SIAK
8179	Kufstein FH, Bibliothek	AT-FKU
8180	Graz KUG UB	AT-UBMG
8181	Salzburg Museum	AT-MCA
8182	Graz Medizinische Universität	AT-UBMUG
8478	Luzern ZHB SE1	CH-LnZHB
8500	OBVSG Wien	AT-OBV
8508	Linz UB künst. indust. Gestal.	AT-UBGL
8897	München Bay. Verdienstorden	DE-2045
8999	Muenchen BVB-Zentrale	DE-12
9001	ZR Titel	DE-600
9001	ZR Titel	DE-600
9001	SBB ZR Titel, FE Red	DE-600
9002	ZR GKD	DE-1
9002	Berlin SBB ZR GKD FE1	DE-1
9003	GKD-Redaktion DDB Frankfurt	DE-101
9004	GKD-Redaktion BSB	DE-12
9005	GKD-Redaktion Oesterreich	AT-OBV
9009	Offline GKD BSZ	DE-576
9019	GKD-Redaktion DDB Leipzig	DE-101
9019	GKD-Redaktion DDB Leipzig	DE-101
9999	OFFLINE	DE-101




